Entidad,A̱o,Clave_Ent,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
AGUASCALIENTES,2015,1,6.0,1.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0
AGUASCALIENTES,2016,1,0.0,3.0,7.0,5.0,5.0,3.0,1.0,2.0,4.0,4.0,2.0,3.0
AGUASCALIENTES,2017,1,5.0,2.0,4.0,6.0,10.0,12.0,3.0,10.0,10.0,9.0,5.0,6.0
AGUASCALIENTES,2018,1,9.0,7.0,5.0,8.0,9.0,6.0,4.0,5.0,10.0,3.0,5.0,4.0
AGUASCALIENTES,2019,1,9.0,7.0,9.0,6.0,10.0,6.0,5.0,2.0,11.0,11.0,7.0,8.0
AGUASCALIENTES,2020,1,4.0,9.0,7.0,4.0,11.0,8.0,10.0,6.0,2.0,4.0,5.0,2.0
AGUASCALIENTES,2021,1,3.0,5.0,6.0,5.0,7.0,7.0,6.0,9.0,4.0,12.0,2.0,9.0
AGUASCALIENTES,2022,1,6.0,3.0,5.0,2.0,4.0,8.0,7.0,9.0,8.0,8.0,4.0,6.0
AGUASCALIENTES,2023,1,5.0,7.0,12.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAJA CALIFORNIA,2015,2,49.0,56.0,56.0,60.0,75.0,76.0,72.0,77.0,86.0,68.0,78.0,68.0
BAJA CALIFORNIA,2016,2,87.0,71.0,88.0,75.0,98.0,81.0,104.0,81.0,126.0,100.0,124.0,133.0
BAJA CALIFORNIA,2017,2,129.0,125.0,151.0,146.0,185.0,186.0,174.0,197.0,230.0,206.0,178.0,177.0
BAJA CALIFORNIA,2018,2,212.0,183.0,208.0,240.0,239.0,220.0,272.0,242.0,239.0,255.0,253.0,235.0
BAJA CALIFORNIA,2019,2,234.0,184.0,181.0,194.0,231.0,241.0,260.0,248.0,213.0,218.0,217.0,185.0
BAJA CALIFORNIA,2020,2,193.0,170.0,225.0,220.0,240.0,197.0,245.0,250.0,229.0,206.0,225.0,229.0
BAJA CALIFORNIA,2021,2,244.0,217.0,240.0,239.0,252.0,241.0,252.0,235.0,195.0,176.0,196.0,183.0
BAJA CALIFORNIA,2022,2,200.0,150.0,187.0,194.0,213.0,230.0,229.0,205.0,203.0,223.0,175.0,190.0
BAJA CALIFORNIA,2023,2,175.0,142.0,152.0,164.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAJA CALIFORNIA SUR,2015,3,17.0,7.0,8.0,16.0,16.0,6.0,11.0,23.0,29.0,6.0,7.0,5.0
BAJA CALIFORNIA SUR,2016,3,9.0,4.0,6.0,12.0,10.0,17.0,12.0,29.0,31.0,25.0,32.0,29.0
BAJA CALIFORNIA SUR,2017,3,47.0,45.0,62.0,14.0,26.0,34.0,40.0,38.0,48.0,105.0,90.0,61.0
BAJA CALIFORNIA SUR,2018,3,35.0,18.0,24.0,14.0,12.0,6.0,6.0,14.0,20.0,5.0,4.0,4.0
BAJA CALIFORNIA SUR,2019,3,13.0,5.0,13.0,9.0,6.0,3.0,5.0,7.0,6.0,7.0,5.0,2.0
BAJA CALIFORNIA SUR,2020,3,6.0,2.0,2.0,3.0,7.0,5.0,6.0,8.0,3.0,5.0,5.0,10.0
BAJA CALIFORNIA SUR,2021,3,6.0,1.0,7.0,5.0,6.0,3.0,3.0,4.0,4.0,0.0,0.0,9.0
BAJA CALIFORNIA SUR,2022,3,4.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,6.0,3.0,0.0,4.0
BAJA CALIFORNIA SUR,2023,3,3.0,1.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMPECHE,2015,4,2.0,3.0,9.0,4.0,7.0,5.0,0.0,3.0,3.0,4.0,3.0,6.0
CAMPECHE,2016,4,12.0,3.0,4.0,7.0,7.0,5.0,8.0,8.0,6.0,7.0,7.0,7.0
CAMPECHE,2017,4,7.0,6.0,8.0,6.0,5.0,8.0,3.0,7.0,5.0,3.0,4.0,4.0
CAMPECHE,2018,4,4.0,7.0,2.0,3.0,4.0,10.0,6.0,9.0,5.0,5.0,7.0,7.0
CAMPECHE,2019,4,3.0,5.0,2.0,4.0,9.0,5.0,7.0,12.0,6.0,11.0,3.0,6.0
CAMPECHE,2020,4,4.0,9.0,8.0,3.0,6.0,5.0,7.0,9.0,7.0,9.0,2.0,8.0
CAMPECHE,2021,4,5.0,11.0,6.0,3.0,12.0,5.0,7.0,15.0,9.0,4.0,1.0,7.0
CAMPECHE,2022,4,5.0,4.0,3.0,2.0,11.0,9.0,9.0,1.0,7.0,8.0,15.0,13.0
CAMPECHE,2023,4,10.0,4.0,9.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHIAPAS,2015,7,37.0,40.0,32.0,48.0,40.0,38.0,34.0,57.0,53.0,45.0,40.0,38.0
CHIAPAS,2016,7,36.0,34.0,40.0,35.0,34.0,40.0,39.0,40.0,38.0,50.0,44.0,38.0
CHIAPAS,2017,7,46.0,46.0,42.0,43.0,38.0,45.0,34.0,41.0,39.0,34.0,31.0,36.0
CHIAPAS,2018,7,41.0,46.0,51.0,50.0,52.0,43.0,57.0,45.0,53.0,44.0,41.0,39.0
CHIAPAS,2019,7,49.0,47.0,35.0,42.0,38.0,45.0,46.0,36.0,55.0,31.0,52.0,49.0
CHIAPAS,2020,7,38.0,35.0,27.0,33.0,32.0,40.0,42.0,48.0,29.0,36.0,33.0,26.0
CHIAPAS,2021,7,41.0,26.0,52.0,39.0,38.0,47.0,38.0,25.0,32.0,39.0,22.0,30.0
CHIAPAS,2022,7,28.0,37.0,38.0,37.0,30.0,28.0,35.0,29.0,23.0,22.0,35.0,35.0
CHIAPAS,2023,7,41.0,23.0,37.0,43.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHIHUAHUA,2015,8,94.0,87.0,83.0,63.0,87.0,99.0,84.0,97.0,59.0,70.0,60.0,62.0
CHIHUAHUA,2016,8,77.0,64.0,75.0,90.0,110.0,96.0,104.0,117.0,126.0,158.0,106.0,109.0
CHIHUAHUA,2017,8,121.0,145.0,118.0,100.0,139.0,170.0,107.0,119.0,133.0,135.0,129.0,150.0
CHIHUAHUA,2018,8,124.0,110.0,112.0,116.0,194.0,208.0,213.0,220.0,135.0,104.0,139.0,132.0
CHIHUAHUA,2019,8,162.0,151.0,172.0,176.0,209.0,205.0,206.0,186.0,181.0,188.0,197.0,146.0
CHIHUAHUA,2020,8,162.0,173.0,224.0,221.0,194.0,227.0,213.0,244.0,162.0,186.0,141.0,149.0
CHIHUAHUA,2021,8,160.0,152.0,176.0,171.0,212.0,181.0,198.0,195.0,142.0,149.0,152.0,171.0
CHIHUAHUA,2022,8,114.0,112.0,108.0,111.0,153.0,162.0,176.0,182.0,147.0,154.0,124.0,111.0
CHIHUAHUA,2023,8,140.0,150.0,161.0,116.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIUDAD DE MEXICO,2015,9,55.0,60.0,55.0,71.0,78.0,68.0,71.0,67.0,68.0,66.0,71.0,68.0
CIUDAD DE MEXICO,2016,9,65.0,66.0,69.0,70.0,72.0,73.0,74.0,68.0,89.0,82.0,77.0,101.0
CIUDAD DE MEXICO,2017,9,92.0,69.0,71.0,89.0,101.0,94.0,78.0,87.0,96.0,95.0,81.0,95.0
CIUDAD DE MEXICO,2018,9,74.0,115.0,118.0,131.0,115.0,123.0,120.0,109.0,100.0,110.0,102.0,147.0
CIUDAD DE MEXICO,2019,9,132.0,113.0,157.0,114.0,157.0,117.0,115.0,95.0,93.0,95.0,106.0,102.0
CIUDAD DE MEXICO,2020,9,106.0,95.0,120.0,111.0,96.0,96.0,90.0,73.0,73.0,95.0,84.0,89.0
CIUDAD DE MEXICO,2021,9,85.0,80.0,79.0,74.0,100.0,63.0,83.0,78.0,70.0,59.0,78.0,72.0
CIUDAD DE MEXICO,2022,9,45.0,45.0,56.0,58.0,68.0,53.0,63.0,66.0,53.0,60.0,75.0,67.0
CIUDAD DE MEXICO,2023,9,60.0,53.0,83.0,59.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COAHUILA DE ZARAGOZA,2015,5,51.0,21.0,32.0,22.0,24.0,14.0,23.0,21.0,15.0,12.0,17.0,26.0
COAHUILA DE ZARAGOZA,2016,5,17.0,15.0,17.0,23.0,32.0,17.0,17.0,14.0,15.0,14.0,14.0,17.0
COAHUILA DE ZARAGOZA,2017,5,19.0,20.0,16.0,24.0,23.0,21.0,25.0,7.0,19.0,14.0,17.0,17.0
COAHUILA DE ZARAGOZA,2018,5,23.0,15.0,14.0,19.0,22.0,23.0,17.0,18.0,22.0,14.0,20.0,21.0
COAHUILA DE ZARAGOZA,2019,5,29.0,19.0,20.0,17.0,22.0,16.0,20.0,14.0,22.0,13.0,14.0,16.0
COAHUILA DE ZARAGOZA,2020,5,26.0,12.0,21.0,11.0,9.0,21.0,22.0,16.0,14.0,15.0,20.0,7.0
COAHUILA DE ZARAGOZA,2021,5,15.0,9.0,9.0,15.0,10.0,14.0,14.0,8.0,14.0,7.0,13.0,9.0
COAHUILA DE ZARAGOZA,2022,5,11.0,7.0,11.0,16.0,12.0,8.0,13.0,6.0,14.0,10.0,7.0,13.0
COAHUILA DE ZARAGOZA,2023,5,9.0,9.0,8.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLIMA,2015,6,8.0,9.0,11.0,7.0,12.0,11.0,8.0,9.0,20.0,15.0,23.0,29.0
COLIMA,2016,6,28.0,39.0,46.0,53.0,37.0,31.0,43.0,40.0,40.0,39.0,48.0,58.0
COLIMA,2017,6,69.0,34.0,48.0,33.0,52.0,78.0,82.0,55.0,48.0,64.0,59.0,76.0
COLIMA,2018,6,56.0,51.0,52.0,46.0,49.0,52.0,41.0,49.0,51.0,69.0,53.0,48.0
COLIMA,2019,6,59.0,45.0,48.0,52.0,59.0,50.0,61.0,58.0,60.0,50.0,62.0,57.0
COLIMA,2020,6,58.0,56.0,49.0,54.0,50.0,42.0,34.0,29.0,39.0,46.0,46.0,41.0
COLIMA,2021,6,49.0,48.0,39.0,37.0,37.0,42.0,40.0,36.0,39.0,38.0,30.0,39.0
COLIMA,2022,6,32.0,58.0,82.0,70.0,74.0,55.0,47.0,63.0,67.0,76.0,55.0,59.0
COLIMA,2023,6,63.0,43.0,63.0,67.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DURANGO,2015,10,17.0,20.0,31.0,28.0,21.0,19.0,22.0,15.0,13.0,14.0,14.0,22.0
DURANGO,2016,10,7.0,15.0,27.0,11.0,20.0,28.0,23.0,21.0,19.0,20.0,19.0,26.0
DURANGO,2017,10,15.0,18.0,18.0,21.0,19.0,17.0,13.0,25.0,14.0,15.0,19.0,22.0
DURANGO,2018,10,12.0,18.0,16.0,7.0,18.0,22.0,17.0,14.0,11.0,14.0,13.0,18.0
DURANGO,2019,10,5.0,15.0,11.0,12.0,19.0,8.0,21.0,14.0,9.0,12.0,9.0,15.0
DURANGO,2020,10,3.0,14.0,12.0,16.0,13.0,7.0,19.0,19.0,12.0,12.0,6.0,10.0
DURANGO,2021,10,10.0,11.0,17.0,11.0,14.0,10.0,7.0,6.0,15.0,11.0,9.0,7.0
DURANGO,2022,10,9.0,8.0,7.0,11.0,11.0,11.0,11.0,11.0,9.0,12.0,8.0,7.0
DURANGO,2023,10,9.0,8.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUANAJUATO,2015,11,62.0,64.0,59.0,68.0,66.0,82.0,60.0,91.0,88.0,86.0,68.0,69.0
GUANAJUATO,2016,11,60.0,58.0,72.0,68.0,87.0,91.0,90.0,89.0,88.0,85.0,81.0,78.0
GUANAJUATO,2017,11,88.0,89.0,81.0,88.0,90.0,88.0,87.0,86.0,81.0,117.0,97.0,92.0
GUANAJUATO,2018,11,172.0,156.0,224.0,216.0,237.0,198.0,224.0,244.0,263.0,228.0,205.0,242.0
GUANAJUATO,2019,11,225.0,254.0,248.0,236.0,218.0,202.0,185.0,222.0,218.0,247.0,265.0,255.0
GUANAJUATO,2020,11,308.0,257.0,282.0,276.0,282.0,286.0,289.0,270.0,307.0,287.0,277.0,238.0
GUANAJUATO,2021,11,254.0,217.0,272.0,277.0,250.0,199.0,242.0,217.0,221.0,239.0,216.0,219.0
GUANAJUATO,2022,11,194.0,181.0,243.0,187.0,231.0,223.0,238.0,197.0,238.0,244.0,230.0,228.0
GUANAJUATO,2023,11,214.0,229.0,232.0,219.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUERRERO,2015,12,138.0,140.0,155.0,194.0,175.0,141.0,179.0,199.0,163.0,167.0,173.0,192.0
GUERRERO,2016,12,166.0,160.0,188.0,178.0,165.0,195.0,215.0,217.0,170.0,178.0,212.0,169.0
GUERRERO,2017,12,165.0,174.0,209.0,187.0,214.0,205.0,191.0,188.0,185.0,197.0,192.0,203.0
GUERRERO,2018,12,204.0,164.0,205.0,201.0,198.0,182.0,189.0,176.0,188.0,171.0,174.0,170.0
GUERRERO,2019,12,142.0,135.0,115.0,111.0,147.0,139.0,155.0,135.0,94.0,129.0,138.0,139.0
GUERRERO,2020,12,102.0,97.0,128.0,116.0,107.0,78.0,86.0,111.0,93.0,109.0,96.0,99.0
GUERRERO,2021,12,87.0,87.0,98.0,89.0,120.0,110.0,94.0,94.0,97.0,102.0,110.0,78.0
GUERRERO,2022,12,84.0,83.0,84.0,98.0,89.0,120.0,116.0,76.0,112.0,102.0,83.0,90.0
GUERRERO,2023,12,123.0,109.0,115.0,111.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HIDALGO,2015,13,4.0,16.0,13.0,7.0,8.0,5.0,11.0,15.0,21.0,20.0,12.0,14.0
HIDALGO,2016,13,14.0,7.0,12.0,10.0,11.0,7.0,15.0,15.0,11.0,9.0,15.0,9.0
HIDALGO,2017,13,30.0,13.0,16.0,15.0,13.0,10.0,9.0,23.0,16.0,12.0,11.0,16.0
HIDALGO,2018,13,20.0,14.0,19.0,12.0,19.0,5.0,22.0,22.0,19.0,13.0,21.0,17.0
HIDALGO,2019,13,26.0,16.0,25.0,14.0,21.0,31.0,30.0,18.0,29.0,26.0,16.0,35.0
HIDALGO,2020,13,29.0,22.0,30.0,22.0,22.0,30.0,33.0,33.0,14.0,26.0,15.0,20.0
HIDALGO,2021,13,17.0,19.0,27.0,20.0,17.0,12.0,15.0,25.0,31.0,20.0,20.0,18.0
HIDALGO,2022,13,24.0,15.0,26.0,24.0,35.0,30.0,25.0,16.0,17.0,24.0,24.0,14.0
HIDALGO,2023,13,20.0,22.0,14.0,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JALISCO,2015,14,79.0,68.0,52.0,78.0,73.0,75.0,88.0,80.0,82.0,88.0,96.0,98.0
JALISCO,2016,14,81.0,81.0,91.0,76.0,118.0,76.0,90.0,98.0,112.0,88.0,96.0,98.0
JALISCO,2017,14,102.0,93.0,97.0,105.0,113.0,111.0,101.0,130.0,103.0,129.0,124.0,134.0
JALISCO,2018,14,115.0,134.0,167.0,153.0,166.0,146.0,156.0,179.0,184.0,192.0,189.0,179.0
JALISCO,2019,14,202.0,204.0,166.0,170.0,155.0,177.0,169.0,155.0,166.0,161.0,157.0,135.0
JALISCO,2020,14,149.0,128.0,169.0,155.0,144.0,147.0,152.0,131.0,144.0,143.0,132.0,159.0
JALISCO,2021,14,156.0,178.0,159.0,163.0,180.0,144.0,144.0,126.0,153.0,144.0,116.0,156.0
JALISCO,2022,14,123.0,119.0,121.0,115.0,148.0,151.0,142.0,126.0,141.0,167.0,132.0,119.0
JALISCO,2023,14,130.0,101.0,115.0,120.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEXICO,2015,15,167.0,146.0,167.0,179.0,185.0,182.0,146.0,154.0,188.0,161.0,167.0,179.0
MEXICO,2016,15,182.0,149.0,174.0,172.0,203.0,155.0,174.0,171.0,168.0,180.0,154.0,172.0
MEXICO,2017,15,164.0,140.0,167.0,181.0,194.0,170.0,149.0,148.0,172.0,194.0,171.0,181.0
MEXICO,2018,15,192.0,161.0,174.0,175.0,184.0,184.0,213.0,188.0,209.0,225.0,213.0,231.0
MEXICO,2019,15,236.0,207.0,243.0,220.0,208.0,201.0,216.0,206.0,191.0,176.0,210.0,225.0
MEXICO,2020,15,182.0,203.0,260.0,213.0,203.0,185.0,202.0,203.0,203.0,215.0,190.0,182.0
MEXICO,2021,15,158.0,205.0,207.0,180.0,211.0,174.0,186.0,196.0,202.0,220.0,199.0,208.0
MEXICO,2022,15,190.0,148.0,216.0,178.0,206.0,168.0,185.0,180.0,234.0,202.0,163.0,187.0
MEXICO,2023,15,216.0,186.0,181.0,205.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICHOACAN DE OCAMPO,2015,16,57.0,46.0,44.0,53.0,60.0,66.0,74.0,79.0,55.0,73.0,73.0,86.0
MICHOACAN DE OCAMPO,2016,16,75.0,83.0,77.0,92.0,96.0,97.0,147.0,128.0,137.0,108.0,106.0,116.0
MICHOACAN DE OCAMPO,2017,16,114.0,108.0,105.0,100.0,85.0,84.0,86.0,95.0,96.0,121.0,118.0,137.0
MICHOACAN DE OCAMPO,2018,16,103.0,109.0,95.0,99.0,105.0,86.0,121.0,127.0,135.0,145.0,103.0,110.0
MICHOACAN DE OCAMPO,2019,16,117.0,121.0,106.0,99.0,111.0,148.0,129.0,163.0,177.0,165.0,156.0,188.0
