Entidad,AÃ±o,Clave_Ent,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
MICHOACAN DE OCAMPO,2020,16,169.0,177.0,182.0,175.0,153.0,132.0,143.0,160.0,151.0,183.0,177.0,174.0
MICHOACAN DE OCAMPO,2021,16,160.0,166.0,188.0,193.0,186.0,167.0,188.0,196.0,183.0,205.0,184.0,217.0
MICHOACAN DE OCAMPO,2022,16,203.0,208.0,200.0,193.0,167.0,159.0,134.0,141.0,136.0,154.0,134.0,140.0
MICHOACAN DE OCAMPO,2023,16,124.0,119.0,114.0,125.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MORELOS,2015,17,29.0,37.0,59.0,33.0,32.0,43.0,38.0,42.0,48.0,31.0,40.0,48.0
MORELOS,2016,17,42.0,39.0,43.0,36.0,51.0,55.0,47.0,55.0,52.0,53.0,51.0,62.0
MORELOS,2017,17,56.0,50.0,59.0,58.0,45.0,42.0,44.0,47.0,54.0,34.0,42.0,44.0
MORELOS,2018,17,59.0,63.0,55.0,46.0,53.0,41.0,76.0,43.0,70.0,65.0,55.0,67.0
MORELOS,2019,17,73.0,81.0,85.0,77.0,68.0,77.0,68.0,80.0,74.0,77.0,86.0,65.0
MORELOS,2020,17,57.0,70.0,77.0,78.0,64.0,66.0,63.0,63.0,58.0,80.0,60.0,66.0
MORELOS,2021,17,71.0,56.0,84.0,99.0,98.0,90.0,90.0,75.0,83.0,101.0,92.0,96.0
MORELOS,2022,17,77.0,67.0,91.0,105.0,99.0,66.0,93.0,76.0,84.0,108.0,89.0,86.0
MORELOS,2023,17,99.0,82.0,116.0,98.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAYARIT,2015,18,5.0,5.0,7.0,7.0,4.0,11.0,9.0,12.0,6.0,5.0,8.0,4.0
NAYARIT,2016,18,4.0,4.0,3.0,2.0,2.0,2.0,1.0,7.0,3.0,6.0,5.0,1.0
NAYARIT,2017,18,4.0,10.0,8.0,5.0,10.0,13.0,13.0,23.0,36.0,39.0,45.0,44.0
NAYARIT,2018,18,41.0,24.0,42.0,31.0,34.0,33.0,26.0,24.0,25.0,23.0,14.0,12.0
NAYARIT,2019,18,13.0,11.0,11.0,12.0,18.0,19.0,14.0,13.0,15.0,15.0,13.0,14.0
NAYARIT,2020,18,18.0,14.0,10.0,10.0,17.0,11.0,10.0,12.0,14.0,20.0,12.0,11.0
NAYARIT,2021,18,22.0,18.0,17.0,20.0,14.0,19.0,12.0,18.0,17.0,14.0,20.0,10.0
NAYARIT,2022,18,9.0,17.0,14.0,11.0,22.0,11.0,10.0,9.0,10.0,11.0,7.0,19.0
NAYARIT,2023,18,13.0,8.0,9.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NUEVO LEON,2015,19,34.0,31.0,33.0,32.0,41.0,55.0,33.0,36.0,49.0,50.0,25.0,31.0
NUEVO LEON,2016,19,48.0,89.0,39.0,46.0,61.0,45.0,65.0,51.0,65.0,57.0,39.0,36.0
NUEVO LEON,2017,19,44.0,46.0,60.0,54.0,73.0,63.0,42.0,37.0,48.0,61.0,49.0,36.0
NUEVO LEON,2018,19,45.0,44.0,40.0,61.0,58.0,34.0,70.0,60.0,74.0,83.0,83.0,94.0
NUEVO LEON,2019,19,92.0,105.0,65.0,61.0,78.0,85.0,74.0,74.0,69.0,64.0,54.0,68.0
NUEVO LEON,2020,19,67.0,73.0,80.0,76.0,78.0,87.0,60.0,74.0,70.0,59.0,72.0,51.0
NUEVO LEON,2021,19,79.0,69.0,81.0,81.0,87.0,98.0,108.0,100.0,89.0,70.0,44.0,97.0
NUEVO LEON,2022,19,90.0,103.0,81.0,92.0,129.0,127.0,120.0,153.0,119.0,127.0,87.0,100.0
NUEVO LEON,2023,19,108.0,85.0,97.0,121.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OAXACA,2015,20,0.0,47.0,0.0,0.0,56.0,0.0,0.0,41.0,0.0,0.0,57.0,0.0
OAXACA,2016,20,48.0,47.0,65.0,53.0,55.0,63.0,74.0,81.0,79.0,0.0,91.0,82.0
OAXACA,2017,20,69.0,62.0,68.0,101.0,63.0,70.0,74.0,75.0,64.0,67.0,74.0,68.0
OAXACA,2018,20,65.0,83.0,92.0,103.0,91.0,80.0,68.0,82.0,80.0,78.0,87.0,74.0
OAXACA,2019,20,77.0,63.0,73.0,82.0,85.0,98.0,91.0,94.0,74.0,99.0,79.0,96.0
OAXACA,2020,20,91.0,56.0,83.0,75.0,77.0,57.0,63.0,71.0,50.0,66.0,52.0,68.0
OAXACA,2021,20,67.0,58.0,71.0,59.0,52.0,54.0,56.0,65.0,60.0,75.0,52.0,64.0
OAXACA,2022,20,54.0,52.0,60.0,59.0,86.0,57.0,66.0,97.0,65.0,92.0,60.0,77.0
OAXACA,2023,20,77.0,63.0,59.0,66.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUEBLA,2015,21,39.0,35.0,37.0,38.0,40.0,39.0,41.0,47.0,43.0,48.0,54.0,32.0
PUEBLA,2016,21,42.0,47.0,52.0,69.0,57.0,52.0,52.0,49.0,60.0,45.0,35.0,21.0
PUEBLA,2017,21,51.0,55.0,72.0,68.0,81.0,65.0,94.0,72.0,86.0,84.0,98.0,68.0
PUEBLA,2018,21,82.0,86.0,94.0,104.0,98.0,86.0,95.0,98.0,93.0,88.0,95.0,86.0
PUEBLA,2019,21,78.0,119.0,100.0,82.0,113.0,87.0,100.0,86.0,87.0,87.0,78.0,92.0
PUEBLA,2020,21,74.0,71.0,82.0,92.0,76.0,65.0,76.0,82.0,64.0,62.0,62.0,66.0
PUEBLA,2021,21,61.0,47.0,76.0,71.0,62.0,57.0,77.0,69.0,69.0,64.0,78.0,66.0
PUEBLA,2022,21,59.0,88.0,75.0,87.0,89.0,62.0,72.0,80.0,78.0,71.0,61.0,88.0
PUEBLA,2023,21,74.0,64.0,69.0,61.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUERETARO,2015,22,9.0,9.0,12.0,11.0,11.0,10.0,12.0,13.0,10.0,13.0,13.0,8.0
QUERETARO,2016,22,12.0,9.0,12.0,8.0,14.0,7.0,7.0,6.0,15.0,8.0,12.0,8.0
QUERETARO,2017,22,12.0,12.0,14.0,21.0,8.0,21.0,10.0,20.0,19.0,14.0,9.0,15.0
QUERETARO,2018,22,14.0,10.0,15.0,12.0,14.0,16.0,14.0,18.0,22.0,7.0,16.0,22.0
QUERETARO,2019,22,13.0,16.0,18.0,13.0,15.0,11.0,17.0,17.0,20.0,9.0,12.0,15.0
QUERETARO,2020,22,12.0,11.0,26.0,11.0,18.0,8.0,15.0,23.0,11.0,22.0,13.0,12.0
QUERETARO,2021,22,15.0,14.0,16.0,21.0,22.0,9.0,14.0,11.0,16.0,14.0,19.0,14.0
QUERETARO,2022,22,17.0,12.0,3.0,15.0,15.0,11.0,13.0,9.0,20.0,16.0,17.0,18.0
QUERETARO,2023,22,16.0,10.0,18.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUINTANA ROO,2015,23,15.0,12.0,11.0,20.0,11.0,23.0,21.0,29.0,24.0,23.0,27.0,12.0
QUINTANA ROO,2016,23,8.0,12.0,8.0,14.0,11.0,12.0,13.0,23.0,18.0,18.0,18.0,10.0
QUINTANA ROO,2017,23,13.0,17.0,20.0,24.0,26.0,34.0,35.0,38.0,32.0,48.0,35.0,37.0
QUINTANA ROO,2018,23,40.0,33.0,44.0,57.0,67.0,59.0,95.0,87.0,82.0,61.0,63.0,75.0
QUINTANA ROO,2019,23,57.0,60.0,54.0,69.0,32.0,48.0,69.0,64.0,57.0,62.0,51.0,62.0
QUINTANA ROO,2020,23,59.0,65.0,64.0,50.0,41.0,33.0,51.0,45.0,55.0,44.0,44.0,30.0
QUINTANA ROO,2021,23,29.0,46.0,50.0,61.0,54.0,48.0,40.0,60.0,54.0,51.0,53.0,39.0
QUINTANA ROO,2022,23,29.0,35.0,47.0,41.0,51.0,47.0,46.0,49.0,61.0,53.0,52.0,51.0
QUINTANA ROO,2023,23,47.0,50.0,51.0,58.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN LUIS POTOSI,2015,24,19.0,13.0,15.0,13.0,25.0,21.0,22.0,19.0,17.0,26.0,23.0,28.0
SAN LUIS POTOSI,2016,24,20.0,15.0,13.0,18.0,35.0,34.0,21.0,27.0,23.0,43.0,29.0,28.0
SAN LUIS POTOSI,2017,24,37.0,32.0,26.0,23.0,43.0,43.0,46.0,48.0,44.0,36.0,28.0,45.0
SAN LUIS POTOSI,2018,24,30.0,37.0,43.0,41.0,50.0,43.0,41.0,44.0,32.0,35.0,31.0,30.0
SAN LUIS POTOSI,2019,24,34.0,29.0,47.0,28.0,36.0,39.0,34.0,40.0,45.0,36.0,48.0,37.0
SAN LUIS POTOSI,2020,24,39.0,43.0,43.0,40.0,54.0,50.0,70.0,72.0,52.0,65.0,48.0,45.0
SAN LUIS POTOSI,2021,24,59.0,52.0,67.0,59.0,61.0,62.0,41.0,56.0,38.0,43.0,38.0,38.0
SAN LUIS POTOSI,2022,24,40.0,53.0,50.0,51.0,66.0,54.0,40.0,46.0,37.0,40.0,33.0,37.0
SAN LUIS POTOSI,2023,24,39.0,40.0,36.0,39.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SINALOA,2015,25,54.0,67.0,55.0,72.0,86.0,71.0,72.0,77.0,65.0,68.0,81.0,73.0
SINALOA,2016,25,71.0,83.0,43.0,71.0,79.0,74.0,66.0,93.0,96.0,79.0,89.0,78.0
SINALOA,2017,25,99.0,103.0,119.0,120.0,143.0,125.0,114.0,101.0,82.0,81.0,80.0,83.0
SINALOA,2018,25,76.0,64.0,86.0,97.0,85.0,105.0,76.0,81.0,72.0,94.0,60.0,67.0
SINALOA,2019,25,70.0,63.0,52.0,73.0,71.0,65.0,70.0,75.0,79.0,66.0,72.0,66.0
SINALOA,2020,25,54.0,53.0,69.0,51.0,56.0,70.0,69.0,65.0,69.0,64.0,50.0,30.0
SINALOA,2021,25,53.0,48.0,42.0,40.0,63.0,43.0,47.0,41.0,54.0,46.0,39.0,40.0
SINALOA,2022,25,32.0,29.0,40.0,40.0,50.0,35.0,35.0,31.0,47.0,30.0,31.0,35.0
SINALOA,2023,25,42.0,31.0,54.0,40.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SONORA,2015,26,36.0,43.0,52.0,32.0,57.0,62.0,67.0,69.0,48.0,56.0,41.0,26.0
SONORA,2016,26,54.0,80.0,56.0,35.0,46.0,49.0,58.0,57.0,51.0,47.0,46.0,51.0
SONORA,2017,26,65.0,48.0,48.0,67.0,60.0,66.0,54.0,56.0,64.0,65.0,80.0,54.0
SONORA,2018,26,44.0,36.0,57.0,58.0,55.0,54.0,78.0,74.0,91.0,68.0,60.0,70.0
SONORA,2019,26,70.0,48.0,66.0,62.0,65.0,128.0,98.0,106.0,90.0,109.0,112.0,108.0
SONORA,2020,26,104.0,105.0,86.0,104.0,125.0,101.0,117.0,129.0,108.0,119.0,109.0,123.0
SONORA,2021,26,125.0,110.0,142.0,147.0,146.0,119.0,158.0,138.0,123.0,136.0,121.0,135.0
SONORA,2022,26,132.0,91.0,112.0,113.0,135.0,119.0,121.0,115.0,121.0,113.0,107.0,164.0
SONORA,2023,26,125.0,113.0,119.0,76.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TABASCO,2015,27,23.0,12.0,18.0,17.0,16.0,22.0,28.0,23.0,18.0,21.0,17.0,18.0
TABASCO,2016,27,11.0,19.0,22.0,18.0,25.0,17.0,22.0,21.0,22.0,28.0,34.0,37.0
TABASCO,2017,27,28.0,34.0,26.0,27.0,32.0,26.0,34.0,36.0,32.0,37.0,35.0,41.0
TABASCO,2018,27,32.0,33.0,32.0,36.0,53.0,53.0,65.0,45.0,35.0,38.0,42.0,44.0
TABASCO,2019,27,36.0,52.0,57.0,64.0,50.0,50.0,39.0,39.0,46.0,54.0,42.0,35.0
TABASCO,2020,27,49.0,47.0,54.0,30.0,31.0,36.0,54.0,45.0,41.0,41.0,37.0,43.0
TABASCO,2021,27,32.0,40.0,35.0,46.0,39.0,33.0,28.0,41.0,34.0,23.0,17.0,22.0
TABASCO,2022,27,28.0,22.0,20.0,23.0,27.0,24.0,26.0,22.0,27.0,24.0,18.0,29.0
TABASCO,2023,27,21.0,18.0,22.0,25.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAMAULIPAS,2015,28,36.0,67.0,51.0,57.0,44.0,47.0,45.0,46.0,37.0,28.0,44.0,31.0
TAMAULIPAS,2016,28,30.0,40.0,61.0,47.0,47.0,53.0,60.0,45.0,60.0,55.0,50.0,46.0
TAMAULIPAS,2017,28,45.0,49.0,41.0,45.0,72.0,84.0,57.0,69.0,76.0,93.0,93.0,77.0
TAMAULIPAS,2018,28,71.0,69.0,97.0,81.0,96.0,65.0,78.0,67.0,64.0,46.0,52.0,65.0
TAMAULIPAS,2019,28,53.0,59.0,61.0,53.0,47.0,55.0,67.0,61.0,49.0,61.0,48.0,49.0
TAMAULIPAS,2020,28,58.0,73.0,46.0,47.0,51.0,49.0,55.0,51.0,43.0,40.0,30.0,29.0
TAMAULIPAS,2021,28,35.0,39.0,40.0,42.0,47.0,47.0,35.0,56.0,50.0,58.0,37.0,39.0
TAMAULIPAS,2022,28,34.0,23.0,27.0,30.0,38.0,40.0,36.0,46.0,29.0,26.0,26.0,27.0
TAMAULIPAS,2023,28,26.0,23.0,31.0,31.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TLAXCALA,2015,29,5.0,3.0,7.0,8.0,2.0,6.0,3.0,4.0,2.0,6.0,5.0,8.0
TLAXCALA,2016,29,6.0,5.0,9.0,3.0,4.0,5.0,7.0,11.0,8.0,5.0,8.0,5.0
TLAXCALA,2017,29,7.0,10.0,11.0,10.0,9.0,10.0,8.0,11.0,11.0,8.0,10.0,15.0
TLAXCALA,2018,29,13.0,16.0,7.0,8.0,14.0,6.0,12.0,10.0,12.0,12.0,5.0,8.0
TLAXCALA,2019,29,15.0,7.0,13.0,14.0,12.0,23.0,7.0,12.0,17.0,8.0,10.0,13.0
TLAXCALA,2020,29,14.0,9.0,13.0,5.0,5.0,8.0,9.0,9.0,15.0,5.0,12.0,5.0
TLAXCALA,2021,29,8.0,6.0,13.0,10.0,11.0,10.0,9.0,7.0,14.0,13.0,9.0,7.0
TLAXCALA,2022,29,5.0,11.0,10.0,18.0,10.0,13.0,9.0,12.0,8.0,17.0,7.0,11.0
TLAXCALA,2023,29,4.0,10.0,17.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VERACRUZ DE IGNACIO DE LA LLAVE,2015,30,27.0,34.0,39.0,35.0,35.0,35.0,54.0,51.0,46.0,54.0,59.0,56.0
VERACRUZ DE IGNACIO DE LA LLAVE,2016,30,77.0,48.0,56.0,50.0,74.0,76.0,128.0,174.0,126.0,141.0,124.0,126.0
VERACRUZ DE IGNACIO DE LA LLAVE,2017,30,115.0,113.0,152.0,113.0,137.0,158.0,152.0,153.0,160.0,176.0,141.0,152.0
VERACRUZ DE IGNACIO DE LA LLAVE,2018,30,131.0,124.0,147.0,134.0,135.0,134.0,109.0,119.0,126.0,124.0,110.0,104.0
VERACRUZ DE IGNACIO DE LA LLAVE,2019,30,118.0,124.0,143.0,124.0,124.0,142.0,127.0,127.0,106.0,103.0,95.0,98.0
VERACRUZ DE IGNACIO DE LA LLAVE,2020,30,98.0,102.0,100.0,116.0,92.0,144.0,105.0,130.0,92.0,82.0,106.0,126.0
VERACRUZ DE IGNACIO DE LA LLAVE,2021,30,108.0,93.0,106.0,96.0,96.0,80.0,82.0,93.0,84.0,101.0,78.0,90.0
VERACRUZ DE IGNACIO DE LA LLAVE,2022,30,82.0,56.0,78.0,77.0,77.0,62.0,70.0,86.0,71.0,69.0,59.0,67.0
VERACRUZ DE IGNACIO DE LA LLAVE,2023,30,78.0,47.0,64.0,79.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YUCATAN,2015,31,1.0,1.0,8.0,3.0,8.0,4.0,7.0,1.0,4.0,2.0,4.0,9.0
YUCATAN,2016,31,2.0,9.0,3.0,1.0,5.0,3.0,3.0,6.0,4.0,6.0,6.0,2.0
YUCATAN,2017,31,7.0,6.0,3.0,4.0,2.0,1.0,2.0,6.0,2.0,0.0,2.0,2.0
YUCATAN,2018,31,2.0,4.0,1.0,8.0,3.0,1.0,11.0,6.0,2.0,5.0,2.0,3.0
YUCATAN,2019,31,2.0,5.0,2.0,3.0,2.0,2.0,2.0,1.0,5.0,1.0,3.0,5.0
YUCATAN,2020,31,3.0,6.0,2.0,3.0,2.0,6.0,4.0,3.0,4.0,5.0,3.0,11.0
YUCATAN,2021,31,6.0,3.0,6.0,3.0,0.0,3.0,7.0,4.0,5.0,1.0,0.0,4.0
YUCATAN,2022,31,4.0,5.0,2.0,1.0,6.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0
YUCATAN,2023,31,2.0,2.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZACATECAS,2015,32,22.0,18.0,20.0,17.0,11.0,20.0,23.0,16.0,19.0,24.0,24.0,18.0
ZACATECAS,2016,32,31.0,36.0,28.0,26.0,38.0,38.0,37.0,57.0,45.0,36.0,34.0,43.0
ZACATECAS,2017,32,47.0,33.0,38.0,41.0,38.0,33.0,54.0,65.0,57.0,69.0,42.0,34.0
ZACATECAS,2018,32,31.0,41.0,48.0,36.0,42.0,44.0,48.0,47.0,59.0,55.0,57.0,53.0
ZACATECAS,2019,32,39.0,35.0,46.0,36.0,49.0,43.0,49.0,36.0,40.0,45.0,48.0,44.0
ZACATECAS,2020,32,39.0,53.0,52.0,56.0,66.0,75.0,63.0,70.0,70.0,62.0,84.0,99.0
ZACATECAS,2021,32,109.0,95.0,80.0,82.0,96.0,75.0,87.0,102.0,119.0,107.0,102.0,80.0
ZACATECAS,2022,32,100.0,56.0,85.0,83.0,72.0,77.0,84.0,71.0,67.0,99.0,98.0,89.0
ZACATECAS,2023,32,93.0,68.0,73.0,72.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
