Entidad,AÃ±o,Clave_Ent,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Poblacion,Enero_percapita,Febrero_percapita,Marzo_percapita,Abril_percapita,Mayo_percapita,Junio_percapita,Julio_percapita,Agosto_percapita,Septiembre_percapita,Octubre_percapita,Noviembre_percapita,Diciembre_percapita
HIDALGO,2021,13,17.0,19.0,27.0,20.0,17.0,12.0,15.0,25.0,31.0,20.0,20.0,18.0,3121355.0,5.446352625702619e-06,6.087099993432339e-06,8.650089464351219e-06,6.4074736772971995e-06,5.446352625702619e-06,3.8444842063783195e-06,4.8056052579729e-06,8.009342096621499e-06,9.931584199810659e-06,6.4074736772971995e-06,6.4074736772971995e-06,5.76672630956748e-06
HIDALGO,2022,13,24.0,15.0,26.0,24.0,35.0,30.0,25.0,16.0,17.0,24.0,24.0,14.0,3155581.0,7.605572476193766e-06,4.7534827976211035e-06,8.239370182543246e-06,7.605572476193766e-06,1.1091459861115908e-05,9.506965595242207e-06,7.922471329368506e-06,5.070381650795844e-06,5.387280503970584e-06,7.605572476193766e-06,7.605572476193766e-06,4.436583944446364e-06
HIDALGO,2023,13,20.0,22.0,14.0,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3189102.0,6.2713578932251145e-06,6.898493682547626e-06,4.3899505252575805e-06,7.212061577208882e-06,3.762814735935069e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JALISCO,2015,14,79.0,68.0,52.0,78.0,73.0,75.0,88.0,80.0,82.0,88.0,96.0,98.0,7963314.0,9.92049290031763e-06,8.539158445843025e-06,6.52994469387996e-06,9.79491704081994e-06,9.167037743331483e-06,9.418189462326865e-06,1.1050675635796856e-05,1.0046068759815323e-05,1.0297220478810706e-05,1.1050675635796856e-05,1.2055282511778388e-05,1.230643423077377e-05
JALISCO,2016,14,81.0,81.0,91.0,76.0,118.0,76.0,90.0,98.0,112.0,88.0,96.0,98.0,8055955.0,1.0054673840655763e-05,1.0054673840655763e-05,1.1295991598761412e-05,9.434014961602939e-06,1.4647549545646667e-05,9.434014961602939e-06,1.1171859822950849e-05,1.2164914029435368e-05,1.3902758890783278e-05,1.0923596271329719e-05,1.1916650477814239e-05,1.2164914029435368e-05
JALISCO,2017,14,102.0,93.0,97.0,105.0,113.0,111.0,101.0,130.0,103.0,129.0,124.0,134.0,8149170.0,1.2516612121234432e-05,1.1412205169360807e-05,1.1903052703526862e-05,1.2884747771858974e-05,1.3866442840191088e-05,1.3621019073108058e-05,1.2393900237692919e-05,1.5952544860396827e-05,1.2639324004775946e-05,1.582983297685531e-05,1.5216273559147741e-05,1.6443392394562882e-05
JALISCO,2018,14,115.0,134.0,167.0,153.0,166.0,146.0,156.0,179.0,184.0,192.0,189.0,179.0,8238991.0,1.3958019859470657e-05,1.6264127488426678e-05,2.0269472317666083e-05,1.85702351173827e-05,2.0148098231931555e-05,1.7720616517241006e-05,1.8934357374586282e-05,2.172596134648041e-05,2.233283177515305e-05,2.330382446102927e-05,2.2939702203825687e-05,2.172596134648041e-05
JALISCO,2019,14,202.0,204.0,166.0,170.0,155.0,177.0,169.0,155.0,166.0,161.0,157.0,135.0,8325800.0,2.4261932787239665e-05,2.4502149943548968e-05,1.99380239736722e-05,2.0418458286290807e-05,1.861682961397103e-05,2.1259218333373368e-05,2.0298349708136155e-05,1.861682961397103e-05,1.99380239736722e-05,1.9337481082898942e-05,1.8857046770280332e-05,1.6214658050877994e-05
JALISCO,2020,14,149.0,128.0,169.0,155.0,144.0,147.0,152.0,131.0,144.0,143.0,132.0,159.0,8409693.0,1.7717650335154923e-05,1.5220531831542482e-05,2.0095858433833433e-05,1.8431112764758475e-05,1.7123098310485294e-05,1.747982952528707e-05,1.80743815499567e-05,1.557726304634426e-05,1.7123098310485294e-05,1.7004187905551367e-05,1.5696173451278185e-05,1.8906754384494178e-05
JALISCO,2021,14,156.0,178.0,159.0,163.0,180.0,144.0,144.0,126.0,153.0,144.0,116.0,156.0,8490806.0,1.8372814076779047e-05,2.0963851959401734e-05,1.8726137424409414e-05,1.9197235221249904e-05,2.1199400857821978e-05,1.6959520686257583e-05,1.6959520686257583e-05,1.4839580600475385e-05,1.801949072914868e-05,1.6959520686257583e-05,1.3661836108374164e-05,1.8372814076779047e-05
JALISCO,2022,14,123.0,119.0,121.0,115.0,148.0,151.0,142.0,126.0,141.0,167.0,132.0,119.0,8569204.0,1.4353725270165117e-05,1.3886937456501211e-05,1.4120331363333164e-05,1.3420149642837305e-05,1.7271149105564532e-05,1.7621239965812462e-05,1.657096738506867e-05,1.4703816130413047e-05,1.6454270431652693e-05,1.9488391220468087e-05,1.5403997850908904e-05,1.3886937456501211e-05
JALISCO,2023,14,130.0,101.0,115.0,120.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8644920.0,1.5037733142701147e-05,1.1683161903175506e-05,1.3302610087774092e-05,1.3880984439416443e-05,1.8276629511898317e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEXICO,2015,15,167.0,146.0,167.0,179.0,185.0,182.0,146.0,154.0,188.0,161.0,167.0,179.0,16453628.0,1.014973718866137e-05,8.873422931404551e-06,1.014973718866137e-05,1.0879059621379552e-05,1.1243720837738643e-05,1.1061390229559098e-05,8.873422931404551e-06,9.359637886550006e-06,1.142605144591819e-05,9.785075972302278e-06,1.014973718866137e-05,1.0879059621379552e-05
MEXICO,2016,15,182.0,149.0,174.0,172.0,203.0,155.0,174.0,171.0,168.0,180.0,154.0,172.0,16658503.0,1.0925351455650007e-05,8.944381136768413e-06,1.0445116226830226e-05,1.0325057419625282e-05,1.218596893130193e-05,9.304557558383248e-06,1.0445116226830226e-05,1.0265028016022808e-05,1.008493980521539e-05,1.0805292648445061e-05,9.244528154780774e-06,1.0325057419625282e-05
MEXICO,2017,15,164.0,140.0,167.0,181.0,194.0,170.0,149.0,148.0,172.0,194.0,171.0,181.0,16861082.0,9.726540681078475e-06,8.303144483847478e-06,9.904465205732349e-06,1.0734779654117096e-05,1.1505785927617219e-05,1.0082389730386222e-05,8.836918057809102e-06,8.777609882924476e-06,1.0201006080155472e-05,1.1505785927617219e-05,1.0141697905270848e-05,1.0734779654117096e-05
MEXICO,2018,15,192.0,161.0,174.0,175.0,184.0,184.0,213.0,188.0,209.0,225.0,213.0,231.0,17056666.0,1.1256596101489002e-05,9.43912485593609e-06,1.0201290216974407e-05,1.0259918321669663e-05,1.078757126392696e-05,1.078757126392696e-05,1.2487786300089361e-05,1.102208368270798e-05,1.225327388130834e-05,1.3191323556432423e-05,1.2487786300089361e-05,1.3543092184603955e-05
MEXICO,2019,15,236.0,207.0,243.0,220.0,208.0,201.0,216.0,206.0,191.0,176.0,210.0,225.0,17245551.0,1.368468888004796e-05,1.2003095754957322e-05,1.4090590668862943e-05,1.2756913362756575e-05,1.2061081724788034e-05,1.1655179935973052e-05,1.2524969483433727e-05,1.194510978512661e-05,1.1075320237665934e-05,1.0205530690205259e-05,1.2177053664449456e-05,1.3046843211910133e-05
MEXICO,2020,15,182.0,203.0,260.0,213.0,203.0,185.0,202.0,203.0,203.0,215.0,190.0,182.0,17427790.0,1.044309117794052e-05,1.1648063236933655e-05,1.491870168277217e-05,1.2221859455501817e-05,1.1648063236933655e-05,1.0615230043510968e-05,1.159068361507684e-05,1.1648063236933655e-05,1.1648063236933655e-05,1.2336618699215448e-05,1.0902128152795047e-05,1.044309117794052e-05
MEXICO,2021,15,158.0,205.0,207.0,180.0,211.0,174.0,186.0,196.0,202.0,220.0,199.0,208.0,17603429.0,8.975524030005745e-06,1.1645458393361885e-05,1.1759072621589805e-05,1.0225280540512875e-05,1.1986301078045646e-05,9.884437855829111e-06,1.0566123225196636e-05,1.113419436633624e-05,1.1475037051020004e-05,1.2497565105071291e-05,1.1304615708678121e-05,1.1815879735703765e-05
MEXICO,2022,15,190.0,148.0,216.0,178.0,206.0,168.0,185.0,180.0,234.0,202.0,163.0,187.0,17772460.0,1.0690697854995876e-05,8.32749096073363e-06,1.2153635456205837e-05,1.0015495885206663e-05,1.159096714804816e-05,9.452827577048986e-06,1.0409363700917038e-05,1.0128029546838197e-05,1.3166438410889657e-05,1.136589982478509e-05,9.171493422970145e-06,1.0521897362548572e-05
MEXICO,2023,15,216.0,186.0,181.0,205.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17934893.0,1.2043562233686033e-05,1.0370845256785196e-05,1.0092059093968389e-05,1.1430232675489059e-05,9.980544628841667e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MICHOACAN DE OCAMPO,2015,16,57.0,46.0,44.0,53.0,60.0,66.0,74.0,79.0,55.0,73.0,73.0,86.0,4644732.0,1.2271967467660136e-05,9.903693044076602e-06,9.47309769433414e-06,1.1410776768175215e-05,1.2917860492273827e-05,1.420964654150121e-05,1.5932027940471056e-05,1.7008516314827207e-05,1.1841372117917676e-05,1.5716730265599822e-05,1.5716730265599822e-05,1.851560003892582e-05
MICHOACAN DE OCAMPO,2016,16,75.0,83.0,77.0,92.0,96.0,97.0,147.0,128.0,137.0,108.0,106.0,116.0,4684829.0,1.6009122211290955e-05,1.7716761913828657e-05,1.643603213692538e-05,1.9637856579183572e-05,2.0491676430452423e-05,2.0705131393269636e-05,3.1377879534130275e-05,2.7322235240603232e-05,2.9243329905958147e-05,2.3053135984258977e-05,2.262622605862455e-05,2.476077568679668e-05
MICHOACAN DE OCAMPO,2017,16,114.0,108.0,105.0,100.0,85.0,84.0,86.0,95.0,96.0,121.0,118.0,137.0,4721848.0,2.4143089739441e-05,2.287240080578621e-05,2.2237056338958815e-05,2.117814889424649e-05,1.8001426560109516e-05,1.778964507116705e-05,1.8213208049051982e-05,2.0119241449534166e-05,2.033102293847663e-05,2.562556016203825e-05,2.4990215695210858e-05,2.901406398511769e-05
MICHOACAN DE OCAMPO,2018,16,103.0,109.0,95.0,99.0,105.0,86.0,121.0,127.0,135.0,145.0,103.0,110.0,4757482.0,2.165010818748237e-05,2.29112795382095e-05,1.9968546386512866e-05,2.0809327286997617e-05,2.2070498637724746e-05,1.8076789360422175e-05,2.5433622239663754e-05,2.6694793590390883e-05,2.8376355391360388e-05,3.0478307642572267e-05,2.165010818748237e-05,2.3121474763330687e-05
MICHOACAN DE OCAMPO,2019,16,117.0,121.0,106.0,99.0,111.0,148.0,129.0,163.0,177.0,165.0,156.0,188.0,4791977.0,2.4415810009104803e-05,2.5250538556424622e-05,2.2120306503975292e-05,2.06595315461656e-05,2.316371718812507e-05,3.0884956250833425e-05,2.6919995651064268e-05,3.4015188303282755e-05,3.693673821890214e-05,3.443255257694267e-05,3.255441334547307e-05,3.9232241724031646e-05
MICHOACAN DE OCAMPO,2020,16,169.0,177.0,182.0,175.0,153.0,132.0,143.0,160.0,151.0,183.0,177.0,174.0,4825401.0,3.502299601628963e-05,3.6680889318835886e-05,3.771707263292729e-05,3.626641599319932e-05,3.170720941119712e-05,2.73552394920132e-05,2.9634842783014303e-05,3.3157866050925095e-05,3.129273608556056e-05,3.7924309295745575e-05,3.6680889318835886e-05,3.605917933038104e-05
MICHOACAN DE OCAMPO,2021,16,160.0,166.0,188.0,193.0,186.0,167.0,188.0,196.0,183.0,205.0,184.0,217.0,4857777.0,3.293687627077159e-05,3.4172009130925526e-05,3.8700829618156615e-05,3.973010700161823e-05,3.828911866477197e-05,3.437786460761785e-05,3.8700829618156615e-05,4.03476734316952e-05,3.7671552234695004e-05,4.22003727219261e-05,3.7877407711387326e-05,4.4670638442233967e-05
MICHOACAN DE OCAMPO,2022,16,203.0,208.0,200.0,193.0,167.0,159.0,134.0,141.0,136.0,154.0,134.0,140.0,4889123.0,4.152073899552128e-05,4.254341729590358e-05,4.090713201529191e-05,3.9475382394756685e-05,3.415745523276874e-05,3.2521169952157066e-05,2.7407778450245576e-05,2.883952807078079e-05,2.7816849770398494e-05,3.149849165177477e-05,2.7407778450245576e-05,2.8634992410704332e-05
MICHOACAN DE OCAMPO,2023,16,124.0,119.0,114.0,125.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4919448.0,2.5206080031743398e-05,2.4189705836915037e-05,2.3173331642086673e-05,2.5409354870709072e-05,2.4596255514846382e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MORELOS,2015,17,29.0,37.0,59.0,33.0,32.0,43.0,38.0,42.0,48.0,31.0,40.0,48.0,1930505.0,1.5021976115057976e-05,1.9165969526108455e-05,3.056195140649727e-05,1.7093972820583215e-05,1.6575973644201907e-05,2.227396458439631e-05,1.9683968702489762e-05,2.1755965408015002e-05,2.4863960466302857e-05,1.6057974467820596e-05,2.071996705525238e-05,2.4863960466302857e-05
MORELOS,2016,17,42.0,39.0,43.0,36.0,51.0,55.0,47.0,55.0,52.0,53.0,51.0,62.0,1954717.0,2.148648627908797e-05,1.9951737259153117e-05,2.199806928573292e-05,1.841698823921826e-05,2.6090733338892537e-05,2.813706536547234e-05,2.404440131231273e-05,2.813706536547234e-05,2.6602316345537487e-05,2.7113899352182437e-05,2.6090733338892537e-05,3.1718146411987e-05
MORELOS,2017,17,56.0,50.0,59.0,58.0,45.0,42.0,44.0,47.0,54.0,34.0,42.0,44.0,1977946.0,2.8312198614117878e-05,2.5278748762605247e-05,2.9828923539874194e-05,2.932334856462209e-05,2.2750873886344724e-05,2.123414896058841e-05,2.224529891109262e-05,2.3762023836848935e-05,2.7301048663613668e-05,1.718954915857157e-05,2.123414896058841e-05,2.224529891109262e-05
MORELOS,2018,17,59.0,63.0,55.0,46.0,53.0,41.0,76.0,43.0,70.0,65.0,55.0,67.0,2000527.0,2.9492228797711803e-05,3.149170193653972e-05,2.7492755658883883e-05,2.2993941096521067e-05,2.6493019089469926e-05,2.0494599672986168e-05,3.798998963773046e-05,2.149433624240013e-05,3.499077992948858e-05,3.249143850595368e-05,2.7492755658883883e-05,3.3491175075367644e-05
MORELOS,2019,17,73.0,81.0,85.0,77.0,68.0,77.0,68.0,80.0,74.0,77.0,86.0,65.0,2022568.0,3.6092729638756274e-05,4.00480972704008e-05,4.2025781086223056e-05,3.807041345457854e-05,3.3620624868978446e-05,3.807041345457854e-05,3.3620624868978446e-05,3.955367631644523e-05,3.658715059271184e-05,3.807041345457854e-05,4.252020204017863e-05,3.2137362007111754e-05
MORELOS,2020,17,57.0,70.0,77.0,78.0,64.0,66.0,63.0,63.0,58.0,80.0,60.0,66.0,2044058.0,2.7885705787213475e-05,3.4245603598332335e-05,3.767016395816557e-05,3.8159386866713176e-05,3.1310266147046706e-05,3.228871196414192e-05,3.08210432384991e-05,3.08210432384991e-05,2.837492869576108e-05,3.913783268380839e-05,2.935337451285629e-05,3.228871196414192e-05
MORELOS,2021,17,71.0,56.0,84.0,99.0,98.0,90.0,90.0,75.0,83.0,101.0,92.0,96.0,2065014.0,3.4382333485390416e-05,2.7118460213829058e-05,4.0677690320743585e-05,4.7941563592304947e-05,4.745730537420085e-05,4.358323962936813e-05,4.358323962936813e-05,3.631936635780678e-05,4.0193432102639497e-05,4.8910080028513124e-05,4.455175606557631e-05,4.648878893799267e-05
MORELOS,2022,17,77.0,67.0,91.0,105.0,99.0,66.0,93.0,76.0,84.0,108.0,89.0,86.0,2085423.0,3.692296478939764e-05,3.212777455700834e-05,4.3636231114742667e-05,5.034949744008769e-05,4.747238330065411e-05,3.164825553376941e-05,4.459526916122053e-05,3.644344576615871e-05,4.0279597952070154e-05,5.1788054509804486e-05,4.267719306826481e-05,4.1238635998548016e-05
MORELOS,2023,17,99.0,82.0,116.0,98.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2105291.0,4.702437810259959e-05,3.894948489306229e-05,5.5099271312136896e-05,4.6549384384391515e-05,4.322442835693498e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAYARIT,2015,18,5.0,5.0,7.0,7.0,4.0,11.0,9.0,12.0,6.0,5.0,8.0,4.0,1195482.0,4.18241345331841e-06,4.18241345331841e-06,5.8553788346457745e-06,5.8553788346457745e-06,3.3459307626547285e-06,9.201309597300503e-06,7.528344215973139e-06,1.0037792287964186e-05,5.018896143982093e-06,4.18241345331841e-06,6.691861525309457e-06,3.3459307626547285e-06
NAYARIT,2016,18,4.0,4.0,3.0,2.0,2.0,2.0,1.0,7.0,3.0,6.0,5.0,1.0,1214627.0,3.2931920663709927e-06,3.2931920663709927e-06,2.4698940497782447e-06,1.6465960331854963e-06,1.6465960331854963e-06,1.6465960331854963e-06,8.232980165927482e-07,5.763086116149238e-06,2.4698940497782447e-06,4.9397880995564895e-06,4.116490082963741e-06,8.232980165927482e-07
NAYARIT,2017,18,4.0,10.0,8.0,5.0,10.0,13.0,13.0,23.0,36.0,39.0,45.0,44.0,1233716.0,3.2422372734081425e-06,8.105593183520357e-06,6.484474546816285e-06,4.052796591760179e-06,8.105593183520357e-06,1.0537271138576463e-05,1.0537271138576463e-05,1.864286432209682e-05,2.9180135460673283e-05,3.161181341572939e-05,3.64751693258416e-05,3.5664610007489565e-05
NAYARIT,2018,18,41.0,24.0,42.0,31.0,34.0,33.0,26.0,24.0,25.0,23.0,14.0,12.0,1252363.0,3.2738111873314686e-05,1.9163772803891524e-05,3.3536602406810164e-05,2.4753206538359886e-05,2.7148678138846325e-05,2.6350187605350844e-05,2.0760753870882482e-05,1.9163772803891524e-05,1.9962263337387005e-05,1.8365282270396043e-05,1.1178867468936722e-05,9.581886401945762e-06
NAYARIT,2019,18,13.0,11.0,11.0,12.0,18.0,19.0,14.0,13.0,15.0,15.0,13.0,14.0,1270646.0,1.0231016349164126e-05,8.657013833908107e-06,8.657013833908107e-06,9.444015091536115e-06,1.4166022637304174e-05,1.4953023894932185e-05,1.1018017606792135e-05,1.0231016349164126e-05,1.1805018864420146e-05,1.1805018864420146e-05,1.0231016349164126e-05,1.1018017606792135e-05
NAYARIT,2020,18,18.0,14.0,10.0,10.0,17.0,11.0,10.0,12.0,14.0,20.0,12.0,11.0,1288571.0,1.3968962517393298e-05,1.0864748624639232e-05,7.760534731885165e-06,7.760534731885165e-06,1.3192909044204783e-05,8.536588205073683e-06,7.760534731885165e-06,9.312641678262198e-06,1.0864748624639232e-05,1.552106946377033e-05,9.312641678262198e-06,8.536588205073683e-06
NAYARIT,2021,18,22.0,18.0,17.0,20.0,14.0,19.0,12.0,18.0,17.0,14.0,20.0,10.0,1306145.0,1.684345918714997e-05,1.3781012062213613e-05,1.3015400280979523e-05,1.5312235624681792e-05,1.0718564937277255e-05,1.4546623843447703e-05,9.187341374809075e-06,1.3781012062213613e-05,1.3015400280979523e-05,1.0718564937277255e-05,1.5312235624681792e-05,7.656117812340896e-06
NAYARIT,2022,18,9.0,17.0,14.0,11.0,22.0,11.0,10.0,9.0,10.0,11.0,7.0,19.0,1323404.0,6.800644398838148e-06,1.2845661642249835e-05,1.0578780175970452e-05,8.31189870969107e-06,1.662379741938214e-05,8.31189870969107e-06,7.556271554264609e-06,6.800644398838148e-06,7.556271554264609e-06,8.31189870969107e-06,5.289390087985226e-06,1.4356915953102756e-05
NAYARIT,2023,18,13.0,8.0,9.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1340345.0,9.698995407898712e-06,5.9686125587069e-06,6.714689128545263e-06,3.7303828491918126e-06,8.95291883806035e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NUEVO LEON,2015,19,34.0,31.0,33.0,32.0,41.0,55.0,33.0,36.0,49.0,50.0,25.0,31.0,5205425.0,6.531647271836594e-06,5.955325453733365e-06,6.339539999135518e-06,6.147432726434441e-06,7.876398180744128e-06,1.0565899998559195e-05,6.339539999135518e-06,6.915861817238746e-06,9.413256362352738e-06,9.605363635053814e-06,4.802681817526907e-06,5.955325453733365e-06
NUEVO LEON,2016,19,48.0,89.0,39.0,46.0,61.0,45.0,65.0,51.0,65.0,57.0,39.0,36.0,5294203.0,9.066520494208476e-06,1.681084008301155e-05,7.366547901544387e-06,8.68874880694979e-06,1.1522036461389938e-05,8.499862963320446e-06,1.2277579835907312e-05,9.633178025096506e-06,1.2277579835907312e-05,1.0766493086872567e-05,7.366547901544387e-06,6.799890370656358e-06
NUEVO LEON,2017,19,44.0,46.0,60.0,54.0,73.0,63.0,42.0,37.0,48.0,61.0,49.0,36.0,5375246.0,8.185671874366308e-06,8.557747868655685e-06,1.1162279828681329e-05,1.0046051845813196e-05,1.3580773791562284e-05,1.1720393820115395e-05,7.813595880076931e-06,6.883405894353486e-06,8.929823862945063e-06,1.1348317825826018e-05,9.115861860089752e-06,6.697367897208797e-06
NUEVO LEON,2018,19,45.0,44.0,40.0,61.0,58.0,34.0,70.0,60.0,74.0,83.0,83.0,94.0,5454848.0,8.249542425380139e-06,8.066219260371692e-06,7.332926600337901e-06,1.11827130655153e-05,1.0632743570489956e-05,6.232987610287216e-06,1.2832621550591327e-05,1.0999389900506852e-05,1.3565914210625117e-05,1.5215822695701146e-05,1.5215822695701146e-05,1.723237751079407e-05
NUEVO LEON,2019,19,92.0,105.0,65.0,61.0,78.0,85.0,74.0,74.0,69.0,64.0,54.0,68.0,5533147.0,1.6627065935533612e-05,1.8976542643815535e-05,1.1747383541409617e-05,1.1024467631169025e-05,1.4096860249691541e-05,1.5361963092612575e-05,1.3373944339450948e-05,1.3373944339450948e-05,1.247029945165021e-05,1.156665456384947e-05,9.75936478824799e-06,1.2289570474090061e-05
NUEVO LEON,2020,19,67.0,73.0,80.0,76.0,78.0,87.0,60.0,74.0,70.0,59.0,72.0,51.0,5610153.0,1.1942633293601796e-05,1.3012122842282555e-05,1.4259860649076773e-05,1.3546867616622934e-05,1.3903364132849853e-05,1.550759845587099e-05,1.069489548680758e-05,1.3190371100396014e-05,1.2477378067942176e-05,1.0516647228694119e-05,1.2833874584169094e-05,9.090661163786442e-06
NUEVO LEON,2021,19,79.0,69.0,81.0,81.0,87.0,98.0,108.0,100.0,89.0,70.0,44.0,97.0,5685888.0,1.389404786024628e-05,1.2135307624772067e-05,1.4245795907341122e-05,1.4245795907341122e-05,1.5301040048625652e-05,1.7235654307647285e-05,1.8994394543121496e-05,1.7587402354742127e-05,1.5652788095720494e-05,1.2311181648319488e-05,7.738457036086536e-06,1.7059780284099862e-05
NUEVO LEON,2022,19,90.0,103.0,81.0,92.0,129.0,127.0,120.0,153.0,119.0,127.0,87.0,100.0,5760358.0,1.5624028923202342e-05,1.7880833100998237e-05,1.4061626030882109e-05,1.597122956594017e-05,2.2394441456590026e-05,2.2047240813852194e-05,2.083203856426979e-05,2.6560849169443983e-05,2.0658438242900876e-05,2.2047240813852194e-05,1.5103227959095598e-05,1.7360032136891492e-05
NUEVO LEON,2023,19,108.0,85.0,97.0,121.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5833569.0,1.8513537767359913e-05,1.4570839909496228e-05,1.6627899661425106e-05,2.0742019165282865e-05,1.8170694475371765e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
