Entidad,AÃ±o,Clave_Ent,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Poblacion,Enero_percapita,Febrero_percapita,Marzo_percapita,Abril_percapita,Mayo_percapita,Junio_percapita,Julio_percapita,Agosto_percapita,Septiembre_percapita,Octubre_percapita,Noviembre_percapita,Diciembre_percapita
OAXACA,2015,20,0.0,47.0,0.0,0.0,56.0,0.0,0.0,41.0,0.0,0.0,57.0,0.0,4019224.0,0.0,1.1693799599126597e-05,0.0,0.0,1.3933037820235947e-05,0.0,0.0,1.0200974118387032e-05,0.0,0.0,1.4181842067025873e-05,0.0
OAXACA,2016,20,48.0,47.0,65.0,53.0,55.0,63.0,74.0,81.0,79.0,0.0,91.0,82.0,4046494.0,1.1862120640732446e-05,1.1614993127383854e-05,1.606328836765852e-05,1.309775820747541e-05,1.3592013234172596e-05,1.5569033340961336e-05,1.8287435987795853e-05,2.0017328581236003e-05,1.952307355453882e-05,0.0,2.248860371472193e-05,2.0264456094584597e-05
OAXACA,2017,20,69.0,62.0,68.0,101.0,63.0,70.0,74.0,75.0,64.0,67.0,74.0,68.0,4072328.0,1.6943625366129642e-05,1.5224706850725187e-05,1.6698065578214722e-05,2.480153857940716e-05,1.5470266638640108e-05,1.7189185154044566e-05,1.8171424305704256e-05,1.8416984093619177e-05,1.5715826426555032e-05,1.6452505790299798e-05,1.8171424305704256e-05,1.6698065578214722e-05
OAXACA,2018,20,65.0,83.0,92.0,103.0,91.0,80.0,68.0,82.0,80.0,78.0,87.0,74.0,4096998.0,1.5865275013558707e-05,2.0258735786544195e-05,2.245546617303694e-05,2.5140358867639184e-05,2.2211385018982192e-05,1.952649232437995e-05,1.6597518475722957e-05,2.0014654632489447e-05,1.952649232437995e-05,1.9038330016270448e-05,2.1235060402763194e-05,1.8062005400051453e-05
OAXACA,2019,20,77.0,63.0,73.0,82.0,85.0,98.0,91.0,94.0,74.0,99.0,79.0,96.0,4120741.0,1.8685959636871135e-05,1.5288512430167292e-05,1.7715260434955752e-05,1.9899333639265365e-05,2.0627358040701902e-05,2.3782130446926898e-05,2.208340684357498e-05,2.2811431245011515e-05,1.79579352354346e-05,2.4024805247405745e-05,1.917130923782883e-05,2.3296780845969208e-05
OAXACA,2020,20,91.0,56.0,83.0,75.0,77.0,57.0,63.0,71.0,50.0,66.0,52.0,68.0,4143593.0,2.1961616403927702e-05,1.351484086395551e-05,2.0030924851934057e-05,1.8100233299940415e-05,1.8582906187938824e-05,1.3756177307954714e-05,1.5204195971949948e-05,1.7134887523943592e-05,1.2066822199960275e-05,1.5928205303947563e-05,1.2549495087958687e-05,1.6410878191945976e-05
OAXACA,2021,20,67.0,58.0,71.0,59.0,52.0,54.0,56.0,65.0,60.0,75.0,52.0,64.0,4165619.0,1.6084044172066623e-05,1.39235009250726e-05,1.704428561517508e-05,1.4163561285849714e-05,1.2483138760409918e-05,1.2963259481964145e-05,1.3443380203518372e-05,1.5603923450512397e-05,1.4403621646626829e-05,1.8004527058283535e-05,1.2483138760409918e-05,1.5363863089735283e-05
OAXACA,2022,20,54.0,52.0,60.0,59.0,86.0,57.0,66.0,97.0,65.0,92.0,60.0,77.0,4186832.0,1.2897579840796095e-05,1.2419891698544389e-05,1.4330644267551218e-05,1.4091800196425364e-05,2.054059011682341e-05,1.3614112054173658e-05,1.576370869430634e-05,2.3167874899207803e-05,1.5524864623180485e-05,2.1973654543578536e-05,1.4330644267551218e-05,1.839099347669073e-05
OAXACA,2023,20,77.0,63.0,59.0,66.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4207237.0,1.830179759305216e-05,1.4974198030679041e-05,1.4023455298572437e-05,1.5687255079758996e-05,1.8064111910025512e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUEBLA,2015,21,39.0,35.0,37.0,38.0,40.0,39.0,41.0,47.0,43.0,48.0,54.0,32.0,6274482.0,6.215652543110332e-06,5.578149718175939e-06,5.896901130643135e-06,6.0562768368767335e-06,6.3750282493439295e-06,6.215652543110332e-06,6.534403955577528e-06,7.490658192979118e-06,6.853155368044725e-06,7.650033899212716e-06,8.606288136614305e-06,5.100022599475144e-06
PUEBLA,2016,21,42.0,47.0,52.0,69.0,57.0,52.0,52.0,49.0,60.0,45.0,35.0,21.0,6345952.0,6.618392323169164e-06,7.406296171165493e-06,8.194200019161822e-06,1.087307310234934e-05,8.98210386715815e-06,8.194200019161822e-06,8.194200019161822e-06,7.721457710364025e-06,9.454846175955949e-06,7.091134631966961e-06,5.515326935974303e-06,3.309196161584582e-06
PUEBLA,2017,21,51.0,55.0,72.0,68.0,81.0,65.0,94.0,72.0,86.0,84.0,98.0,68.0,6413391.0,7.952111449309733e-06,8.57580646494187e-06,1.1226510281378447e-05,1.0602815265746312e-05,1.2629824066550753e-05,1.013504400402221e-05,1.4656832867355195e-05,1.1226510281378447e-05,1.3409442836090922e-05,1.3097595328274855e-05,1.5280527882987332e-05,1.0602815265746312e-05
PUEBLA,2018,21,82.0,86.0,94.0,104.0,98.0,86.0,95.0,98.0,93.0,88.0,95.0,86.0,6478819.0,1.2656627697115785e-05,1.3274024170145825e-05,1.45088171162059e-05,1.6052308298780996e-05,1.5126213589235939e-05,1.3274024170145825e-05,1.4663166234463411e-05,1.5126213589235939e-05,1.4354467997948392e-05,1.3582722406660843e-05,1.4663166234463411e-05,1.3274024170145825e-05
PUEBLA,2019,21,78.0,119.0,100.0,82.0,113.0,87.0,100.0,86.0,87.0,87.0,78.0,92.0,6542484.0,1.1922077302749231e-05,1.8188810243937928e-05,1.528471449070414e-05,1.2533465882377396e-05,1.7271727374495682e-05,1.3297701606912604e-05,1.528471449070414e-05,1.3144854462005562e-05,1.3297701606912604e-05,1.3297701606912604e-05,1.1922077302749231e-05,1.406193733144781e-05
PUEBLA,2020,21,74.0,71.0,82.0,92.0,76.0,65.0,76.0,82.0,64.0,62.0,62.0,66.0,6604451.0,1.1204564921444644e-05,1.07503258030077e-05,1.2415869237276498e-05,1.3929999632066313e-05,1.1507391000402608e-05,9.84184756613381e-06,1.1507391000402608e-05,1.2415869237276498e-05,9.690434526654826e-06,9.387608447696864e-06,9.387608447696864e-06,9.993260605612791e-06
PUEBLA,2021,21,61.0,47.0,76.0,71.0,62.0,57.0,77.0,69.0,69.0,64.0,78.0,66.0,6664764.0,9.152612155509182e-06,7.052012644408714e-06,1.1403254488831112e-05,1.0653040377723803e-05,9.302654977730645e-06,8.552440866623334e-06,1.1553297311052574e-05,1.0352954733280878e-05,1.0352954733280878e-05,9.602740622173569e-06,1.1703340133274037e-05,9.902826266616492e-06
PUEBLA,2022,21,59.0,88.0,75.0,87.0,89.0,62.0,72.0,80.0,78.0,71.0,61.0,88.0,6723431.0,8.775281548959155e-06,1.3088555530650943e-05,1.1155018918168417e-05,1.2939821945075364e-05,1.3237289116226521e-05,9.221482305685892e-06,1.070881816144168e-05,1.1898686846046312e-05,1.1601219674895155e-05,1.0560084575866102e-05,9.072748720110313e-06,1.3088555530650943e-05
PUEBLA,2023,21,74.0,64.0,69.0,61.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6780465.0,1.0913705770916892e-05,9.438880666738932e-06,1.0176293218827913e-05,8.996433135485545e-06,1.1798600833423666e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUERETARO,2015,22,9.0,9.0,12.0,11.0,11.0,10.0,12.0,13.0,10.0,13.0,13.0,8.0,2069556.0,4.348758864220152e-06,4.348758864220152e-06,5.798345152293535e-06,5.315149722935741e-06,5.315149722935741e-06,4.8319542935779464e-06,5.798345152293535e-06,6.28154058165133e-06,4.8319542935779464e-06,6.28154058165133e-06,6.28154058165133e-06,3.865563434862357e-06
QUERETARO,2016,22,12.0,9.0,12.0,8.0,14.0,7.0,7.0,6.0,15.0,8.0,12.0,8.0,2113731.0,5.677165164346835e-06,4.257873873260126e-06,5.677165164346835e-06,3.7847767762312233e-06,6.6233593584046405e-06,3.3116796792023202e-06,3.3116796792023202e-06,2.8385825821734177e-06,7.0964564554335435e-06,3.7847767762312233e-06,5.677165164346835e-06,3.7847767762312233e-06
QUERETARO,2017,22,12.0,12.0,14.0,21.0,8.0,21.0,10.0,20.0,19.0,14.0,9.0,15.0,2156167.0,5.565431620092507e-06,5.565431620092507e-06,6.493003556774591e-06,9.739505335161887e-06,3.710287746728338e-06,9.739505335161887e-06,4.637859683410423e-06,9.275719366820845e-06,8.811933398479802e-06,6.493003556774591e-06,4.17407371506938e-06,6.956789525115634e-06
QUERETARO,2018,22,14.0,10.0,15.0,12.0,14.0,16.0,14.0,18.0,22.0,7.0,16.0,22.0,2197938.0,6.369606422019183e-06,4.549718872870845e-06,6.824578309306268e-06,5.459662647445014e-06,6.369606422019183e-06,7.279550196593352e-06,6.369606422019183e-06,8.189493971167522e-06,1.000938152031586e-05,3.1848032110095917e-06,7.279550196593352e-06,1.000938152031586e-05
QUERETARO,2019,22,13.0,16.0,18.0,13.0,15.0,11.0,17.0,17.0,20.0,9.0,12.0,15.0,2239112.0,5.805873042527574e-06,7.145689898495475e-06,8.03890113580741e-06,5.805873042527574e-06,6.699084279839508e-06,4.912661805215639e-06,7.592295517151443e-06,7.592295517151443e-06,8.932112373119343e-06,4.019450567903705e-06,5.359267423871606e-06,6.699084279839508e-06
QUERETARO,2020,22,12.0,11.0,26.0,11.0,18.0,8.0,15.0,23.0,11.0,22.0,13.0,12.0,2279637.0,5.263995978307073e-06,4.825329646781483e-06,1.1405324619665324e-05,4.825329646781483e-06,7.895993967460608e-06,3.509330652204715e-06,6.57999497288384e-06,1.0089325625088555e-05,4.825329646781483e-06,9.650659293562966e-06,5.702662309832662e-06,5.263995978307073e-06
QUERETARO,2021,22,15.0,14.0,16.0,21.0,22.0,9.0,14.0,11.0,16.0,14.0,19.0,14.0,2319537.0,6.466807815525253e-06,6.035687294490237e-06,6.897928336560271e-06,9.053530941735355e-06,9.484651462770373e-06,3.880084689315152e-06,6.035687294490237e-06,4.742325731385186e-06,6.897928336560271e-06,6.035687294490237e-06,8.19128989966532e-06,6.035687294490237e-06
QUERETARO,2022,22,17.0,12.0,3.0,15.0,15.0,11.0,13.0,9.0,20.0,16.0,17.0,18.0,2358758.0,7.207182763132123e-06,5.087423126916793e-06,1.2718557817291982e-06,6.359278908645991e-06,6.359278908645991e-06,4.663471199673726e-06,5.511375054159859e-06,3.815567345187595e-06,8.479038544861321e-06,6.783230835889057e-06,7.207182763132123e-06,7.63113469037519e-06
QUERETARO,2023,22,16.0,10.0,18.0,15.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2397293.0,6.674194601994833e-06,4.171371626246771e-06,7.5084689272441876e-06,6.257057439370156e-06,6.674194601994833e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUINTANA ROO,2015,23,15.0,12.0,11.0,20.0,11.0,23.0,21.0,29.0,24.0,23.0,27.0,12.0,1524873.0,9.836884776633857e-06,7.869507821307085e-06,7.213715502864829e-06,1.3115846368845144e-05,7.213715502864829e-06,1.5083223324171914e-05,1.37716386872874e-05,1.9017977234825458e-05,1.573901564261417e-05,1.5083223324171914e-05,1.7706392597940942e-05,7.869507821307085e-06
QUINTANA ROO,2016,23,8.0,12.0,8.0,14.0,11.0,12.0,13.0,23.0,18.0,18.0,18.0,10.0,1564920.0,5.1120824067683974e-06,7.668123610152596e-06,5.1120824067683974e-06,8.946144211844694e-06,7.029113309306546e-06,7.668123610152596e-06,8.307133910998645e-06,1.4697236919459142e-05,1.1502185415228894e-05,1.1502185415228894e-05,1.1502185415228894e-05,6.390103008460496e-06
QUINTANA ROO,2017,23,13.0,17.0,20.0,24.0,26.0,34.0,35.0,38.0,32.0,48.0,35.0,37.0,1605362.0,8.09786203983899e-06,1.0589511898250986e-05,1.2458249292059984e-05,1.494989915047198e-05,1.619572407967798e-05,2.117902379650197e-05,2.180193626110497e-05,2.367067365491397e-05,1.9933198867295973e-05,2.989979830094396e-05,2.180193626110497e-05,2.304776119031097e-05
QUINTANA ROO,2018,23,40.0,33.0,44.0,57.0,67.0,59.0,95.0,87.0,82.0,61.0,63.0,75.0,1645237.0,2.4312606633573158e-05,2.0057900472697856e-05,2.6743867296930472e-05,3.464546445284175e-05,4.072361611123504e-05,3.586109478452041e-05,5.774244075473625e-05,5.287991942802162e-05,4.9840843598824975e-05,3.707672511619906e-05,3.829235544787772e-05,4.5586137437949666e-05
QUINTANA ROO,2019,23,57.0,60.0,54.0,69.0,32.0,48.0,69.0,64.0,57.0,62.0,51.0,62.0,1684541.0,3.383711052446928e-05,3.561801107838871e-05,3.2056209970549844e-05,4.096071274014702e-05,1.8996272575140646e-05,2.849440886271097e-05,4.096071274014702e-05,3.799254515028129e-05,3.383711052446928e-05,3.6805278114335006e-05,3.0275309416630407e-05,3.6805278114335006e-05
QUINTANA ROO,2020,23,59.0,65.0,64.0,50.0,41.0,33.0,51.0,45.0,55.0,44.0,44.0,30.0,1723259.0,3.4237453569080444e-05,3.7719228508308964e-05,3.7138932685104214e-05,2.9014791160237665e-05,2.3792128751394886e-05,1.914976216575686e-05,2.959508698344242e-05,2.61133120442139e-05,3.191627027626143e-05,2.5533016221009146e-05,2.5533016221009146e-05,1.74088746961426e-05
QUINTANA ROO,2021,23,29.0,46.0,50.0,61.0,54.0,48.0,40.0,60.0,54.0,51.0,53.0,39.0,1761389.0,1.6464279043414033e-05,2.6115752965415363e-05,2.8386688005886263e-05,3.4631759367181245e-05,3.0657623046357163e-05,2.725122048565081e-05,2.270935040470901e-05,3.406402560706352e-05,3.0657623046357163e-05,2.895442176600399e-05,3.008988928623944e-05,2.2141616644591285e-05
QUINTANA ROO,2022,23,29.0,35.0,47.0,41.0,51.0,47.0,46.0,49.0,61.0,53.0,52.0,51.0,1798913.0,1.6120846311077857e-05,1.9456193823714655e-05,2.612688884898825e-05,2.2791541336351453e-05,2.835045385741278e-05,2.612688884898825e-05,2.5570997596882117e-05,2.7238671353200516e-05,3.390936637847411e-05,2.946223636162505e-05,2.8906345109518915e-05,2.835045385741278e-05
QUINTANA ROO,2023,23,47.0,50.0,51.0,58.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1835796.0,2.5601973203994342e-05,2.723614170637696e-05,2.7780864540504502e-05,3.159392437939727e-05,3.431753855003497e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN LUIS POTOSI,2015,24,19.0,13.0,15.0,13.0,25.0,21.0,22.0,19.0,17.0,26.0,23.0,28.0,2758239.0,6.888453103592546e-06,4.713152123510689e-06,5.438252450204642e-06,4.713152123510689e-06,9.063754083674402e-06,7.613553430286498e-06,7.976103593633474e-06,6.888453103592546e-06,6.1633527768985935e-06,9.426304247021378e-06,8.33865375698045e-06,1.015140457371533e-05
SAN LUIS POTOSI,2016,24,20.0,15.0,13.0,18.0,35.0,34.0,21.0,27.0,23.0,43.0,29.0,28.0,2781457.0,7.190476070634923e-06,5.392857052976192e-06,4.6738094459126995e-06,6.4714284635714305e-06,1.2583333123611115e-05,1.222380932007937e-05,7.549999874166669e-06,9.707142695357145e-06,8.269047481230161e-06,1.5459523551865085e-05,1.0426190302420638e-05,1.0066666498888892e-05
SAN LUIS POTOSI,2017,24,37.0,32.0,26.0,23.0,43.0,43.0,46.0,48.0,44.0,36.0,28.0,45.0,2803692.0,1.3196884679201567e-05,1.1413521884714869e-05,9.27348653133083e-06,8.203468854638811e-06,1.5336920032585605e-05,1.5336920032585605e-05,1.6406937709277623e-05,1.7120282827072304e-05,1.5693592591482944e-05,1.2840212120304227e-05,9.98683164912551e-06,1.6050265150380283e-05
SAN LUIS POTOSI,2018,24,30.0,37.0,43.0,41.0,50.0,43.0,41.0,44.0,32.0,35.0,31.0,30.0,2825157.0,1.0618878880005606e-05,1.3096617285340249e-05,1.522039306134137e-05,1.451246780267433e-05,1.769813146667601e-05,1.522039306134137e-05,1.451246780267433e-05,1.557435569067489e-05,1.1326804138672647e-05,1.2388692026673208e-05,1.0972841509339127e-05,1.0618878880005606e-05
SAN LUIS POTOSI,2019,24,34.0,29.0,47.0,28.0,36.0,39.0,34.0,40.0,45.0,36.0,48.0,37.0,2845959.0,1.1946763814939007e-05,1.0189886783330329e-05,1.6514644097121567e-05,9.838511377008594e-06,1.2649514627582477e-05,1.3703640846547684e-05,1.1946763814939007e-05,1.405501625286942e-05,1.5811893284478097e-05,1.2649514627582477e-05,1.6866019503443305e-05,1.3000890033904214e-05
SAN LUIS POTOSI,2020,24,39.0,43.0,43.0,40.0,54.0,50.0,70.0,72.0,52.0,65.0,48.0,45.0,2866142.0,1.3607141586146116e-05,1.5002745851391871e-05,1.5002745851391871e-05,1.3956042652457555e-05,1.8840657580817698e-05,1.744505331557194e-05,2.442307464180072e-05,2.51208767744236e-05,1.814285544819482e-05,2.2678569310243525e-05,1.6747251182949065e-05,1.5700547984014748e-05
SAN LUIS POTOSI,2021,24,59.0,52.0,67.0,59.0,61.0,62.0,41.0,56.0,38.0,43.0,38.0,38.0,2885705.0,2.0445610344785764e-05,1.8019859964895926e-05,2.321789649323129e-05,2.0445610344785764e-05,2.1138681881897145e-05,2.1485217650452835e-05,1.4207966510783328e-05,1.940600303911869e-05,1.3168359205116254e-05,1.4901038047894708e-05,1.3168359205116254e-05,1.3168359205116254e-05
SAN LUIS POTOSI,2022,24,40.0,53.0,50.0,51.0,66.0,54.0,40.0,46.0,37.0,40.0,33.0,37.0,2904652.0,1.377101284422368e-05,1.8246592018596375e-05,1.72137660552796e-05,1.755804137638519e-05,2.2722171192969072e-05,1.859086733970197e-05,1.377101284422368e-05,1.5836664770857233e-05,1.2738186880906904e-05,1.377101284422368e-05,1.1361085596484536e-05,1.2738186880906904e-05
SAN LUIS POTOSI,2023,24,39.0,40.0,36.0,39.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2922963.0,1.334262527442188e-05,1.3684743871201928e-05,1.2316269484081734e-05,1.334262527442188e-05,1.539533685510217e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SINALOA,2015,25,54.0,67.0,55.0,72.0,86.0,71.0,72.0,77.0,65.0,68.0,81.0,73.0,3015790.0,1.790575603738987e-05,2.22164010093541e-05,1.823734411215635e-05,2.3874341383186496e-05,2.8516574429917203e-05,2.3542753308420016e-05,2.3874341383186496e-05,2.553228175701889e-05,2.155322485982114e-05,2.2547989084120578e-05,2.6858634056084806e-05,2.4205929457952975e-05
SINALOA,2016,25,71.0,83.0,43.0,71.0,79.0,74.0,66.0,93.0,96.0,79.0,89.0,78.0,3049383.0,2.3283398641626847e-05,2.721862094725392e-05,1.4101213261830344e-05,2.3283398641626847e-05,2.590688017871156e-05,2.4267204218033614e-05,2.16437226809489e-05,3.0497972868609812e-05,3.148177844501658e-05,2.590688017871156e-05,2.9186232100067455e-05,2.5578944986575974e-05
SINALOA,2017,25,99.0,103.0,119.0,120.0,143.0,125.0,114.0,101.0,82.0,81.0,80.0,83.0,3077430.0,3.216970004191809e-05,3.3469485902197616e-05,3.866862934331569e-05,3.899357580838557e-05,4.6467344504992805e-05,4.061830813373497e-05,3.704389701796629e-05,3.2819592972057854e-05,2.6645610135730137e-05,2.632066367066026e-05,2.599571720559038e-05,2.6970556600800017e-05
SINALOA,2018,25,76.0,64.0,86.0,97.0,85.0,105.0,76.0,81.0,72.0,94.0,60.0,67.0,3104610.0,2.447972531171387e-05,2.0614505525653784e-05,2.7700741800097276e-05,3.124385993731902e-05,2.7378640151258934e-05,3.382067312802574e-05,2.447972531171387e-05,2.6090233555905572e-05,2.319131871636051e-05,3.0277554990803997e-05,1.9326098930300425e-05,2.158081047216881e-05
SINALOA,2019,25,70.0,63.0,52.0,73.0,71.0,65.0,70.0,75.0,79.0,66.0,72.0,66.0,3131012.0,2.235698873080014e-05,2.0121289857720124e-05,1.6608048771451532e-05,2.331514539069157e-05,2.267637428409728e-05,2.0760060964314412e-05,2.235698873080014e-05,2.3953916497285862e-05,2.523145871047444e-05,2.1079446517611557e-05,2.2995759837394426e-05,2.1079446517611557e-05
SINALOA,2020,25,54.0,53.0,69.0,51.0,56.0,70.0,69.0,65.0,69.0,64.0,50.0,30.0,3156674.0,1.7106612846305955e-05,1.678982371952251e-05,2.1858449748057606e-05,1.6156245465955622e-05,1.774019109987284e-05,2.217523887484105e-05,2.1858449748057606e-05,2.0591293240923832e-05,2.1858449748057606e-05,2.0274504114140388e-05,1.5839456339172178e-05,9.503673803503307e-06
SINALOA,2021,25,53.0,48.0,42.0,40.0,63.0,43.0,47.0,41.0,54.0,46.0,39.0,40.0,3181609.0,1.665823801730508e-05,1.5086706128880073e-05,1.3200867862770065e-05,1.2572255107400061e-05,1.9801301794155095e-05,1.3515174240455065e-05,1.477239975119507e-05,1.2886561485085062e-05,1.6972544394990082e-05,1.445809337351007e-05,1.2257948729715058e-05,1.2572255107400061e-05
SINALOA,2022,25,32.0,29.0,40.0,40.0,50.0,35.0,35.0,31.0,47.0,30.0,31.0,35.0,3205838.0,9.981789472830505e-06,9.045996709752646e-06,1.247723684103813e-05,1.247723684103813e-05,1.5596546051297665e-05,1.0917582235908365e-05,1.0917582235908365e-05,9.669858551804552e-06,1.4660753288219804e-05,9.357927630778598e-06,9.669858551804552e-06,1.0917582235908365e-05
SINALOA,2023,25,42.0,31.0,54.0,40.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3229357.0,1.3005685032655108e-05,9.599434190769246e-06,1.672159504198514e-05,1.238636669776677e-05,1.3625003367543446e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SONORA,2015,26,36.0,43.0,52.0,32.0,57.0,62.0,67.0,69.0,48.0,56.0,41.0,26.0,2884754.0,1.2479400323216468e-05,1.4905950386064115e-05,1.8025800466868233e-05,1.1092800287303528e-05,1.975905051175941e-05,2.1492300556650586e-05,2.3225550601541762e-05,2.391885061949823e-05,1.663920043095529e-05,1.9412400502781174e-05,1.4212650368107644e-05,9.012900233434116e-06
SONORA,2016,26,54.0,80.0,56.0,35.0,46.0,49.0,58.0,57.0,51.0,47.0,46.0,51.0,2922666.0,1.8476281586743063e-05,2.737226901739713e-05,1.9160588312177992e-05,1.1975367695111244e-05,1.573905468500335e-05,1.6765514773155742e-05,1.9844895037612918e-05,1.9502741674895453e-05,1.7449821498590672e-05,1.6081208047720813e-05,1.573905468500335e-05,1.7449821498590672e-05
SONORA,2017,26,65.0,48.0,48.0,67.0,60.0,66.0,54.0,56.0,64.0,65.0,80.0,54.0,2961810.0,2.1946039752718776e-05,1.620630627893079e-05,1.620630627893079e-05,2.2621302514340895e-05,2.0257882848663488e-05,2.2283671133529833e-05,1.823209456379714e-05,1.8907357325419254e-05,2.1608408371907718e-05,2.1946039752718776e-05,2.7010510464884647e-05,1.823209456379714e-05
SONORA,2018,26,44.0,36.0,57.0,58.0,55.0,54.0,78.0,74.0,91.0,68.0,60.0,70.0,3000127.0,1.4666045804060961e-05,1.1999492021504422e-05,1.8999195700715336e-05,1.9332514923534903e-05,1.8332557255076203e-05,1.7999238032256633e-05,2.599889937992625e-05,2.466562248864798e-05,3.0332049276580626e-05,2.2665707151730575e-05,1.999915336917404e-05,2.333234559736971e-05
