Entidad,AÃ±o,Clave_Ent,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Poblacion,Enero_percapita,Febrero_percapita,Marzo_percapita,Abril_percapita,Mayo_percapita,Junio_percapita,Julio_percapita,Agosto_percapita,Septiembre_percapita,Octubre_percapita,Noviembre_percapita,Diciembre_percapita
SONORA,2019,26,70.0,48.0,66.0,62.0,65.0,128.0,98.0,106.0,90.0,109.0,112.0,108.0,3037752.0,2.3043355744642748e-05,1.5801158224897885e-05,2.1726592559234592e-05,2.0409829373826436e-05,2.1397401762882554e-05,4.2136421933061025e-05,3.2260698042499846e-05,3.4894224413316165e-05,2.9627171671683535e-05,3.588179680237228e-05,3.68693691914284e-05,3.555260600602024e-05
SONORA,2020,26,104.0,105.0,86.0,104.0,125.0,101.0,117.0,129.0,108.0,119.0,109.0,123.0,3074745.0,3.382394312373872e-05,3.4149173346082356e-05,2.796979912155317e-05,3.382394312373872e-05,4.065377779295519e-05,3.284825245670779e-05,3.8051936014206056e-05,4.195469868232976e-05,3.5124864013113284e-05,3.870239645889334e-05,3.545009423545692e-05,4.0003317348267907e-05
SONORA,2021,26,125.0,110.0,142.0,147.0,146.0,119.0,158.0,138.0,123.0,136.0,121.0,135.0,3111119.0,4.017846954745222e-05,3.5357053201757955e-05,4.564274140590572e-05,4.724988018780381e-05,4.692845243142419e-05,3.8249903009174515e-05,5.078558550797961e-05,4.435703038038725e-05,3.9535614034692985e-05,4.3714174867628016e-05,3.8892758521933747e-05,4.3392747111248397e-05
SONORA,2022,26,132.0,91.0,112.0,113.0,135.0,119.0,121.0,115.0,121.0,113.0,107.0,164.0,3146894.0,4.1946122112788036e-05,2.8917402365634176e-05,3.559064906539591e-05,3.590842271776552e-05,4.2899443069896856e-05,3.781506463198316e-05,3.845061193672237e-05,3.654397002250473e-05,3.845061193672237e-05,3.590842271776552e-05,3.400178080354788e-05,5.2114878988615444e-05
SONORA,2023,26,125.0,113.0,119.0,76.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3182072.0,3.9282580658137215e-05,3.551145291495604e-05,3.739701678654663e-05,2.3883809040147425e-05,2.6712154847533306e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TABASCO,2015,27,23.0,12.0,18.0,17.0,16.0,22.0,28.0,23.0,18.0,21.0,17.0,18.0,2426269.0,9.479575430424244e-06,4.945865441960475e-06,7.418798162940713e-06,7.006642709444007e-06,6.5944872559473e-06,9.067419976927538e-06,1.1540352697907775e-05,9.479575430424244e-06,7.418798162940713e-06,8.655264523430832e-06,7.006642709444007e-06,7.418798162940713e-06
TABASCO,2016,27,11.0,19.0,22.0,18.0,25.0,17.0,22.0,21.0,22.0,28.0,34.0,37.0,2457373.0,4.476324920962345e-06,7.731833954389504e-06,8.95264984192469e-06,7.324895325211109e-06,1.0173465729459874e-05,6.917956696032714e-06,8.95264984192469e-06,8.545711212746294e-06,8.95264984192469e-06,1.139428161699506e-05,1.3835913392065428e-05,1.5056729279600614e-05
TABASCO,2017,27,28.0,34.0,26.0,27.0,32.0,26.0,34.0,36.0,32.0,37.0,35.0,41.0,2486932.0,1.1258852272599331e-05,1.3671463473870617e-05,1.0454648538842237e-05,1.0856750405720783e-05,1.286725974011352e-05,1.0454648538842237e-05,1.3671463473870617e-05,1.4475667207627712e-05,1.286725974011352e-05,1.4877769074506258e-05,1.4073565340749164e-05,1.6486176542020448e-05
TABASCO,2018,27,32.0,33.0,32.0,36.0,53.0,53.0,65.0,45.0,35.0,38.0,42.0,44.0,2515926.0,1.2718975041396289e-05,1.3116443011439923e-05,1.2718975041396289e-05,1.4308846921570825e-05,2.1065802412312602e-05,2.1065802412312602e-05,2.5835418052836214e-05,1.7886058651963533e-05,1.391137895152719e-05,1.5103782861658093e-05,1.669365474183263e-05,1.7488590681919897e-05
TABASCO,2019,27,36.0,52.0,57.0,64.0,50.0,50.0,39.0,39.0,46.0,54.0,42.0,35.0,2544372.0,1.4148874457036944e-05,2.043726310460892e-05,2.2402384556975158e-05,2.51535545902879e-05,1.965121452366242e-05,1.965121452366242e-05,1.5327947328456688e-05,1.5327947328456688e-05,1.8079117361769426e-05,2.1223311685555414e-05,1.6507020199876432e-05,1.3755850166563694e-05
TABASCO,2020,27,49.0,47.0,54.0,30.0,31.0,36.0,54.0,45.0,41.0,41.0,37.0,43.0,2572287.0,1.9049196298857787e-05,1.827167808257788e-05,2.0992991839557562e-05,1.1662773244198646e-05,1.20515323523386e-05,1.3995327893038375e-05,2.0992991839557562e-05,1.7494159866297967e-05,1.593912343373815e-05,1.593912343373815e-05,1.4384087001178329e-05,1.6716641650018058e-05
TABASCO,2021,27,32.0,40.0,35.0,46.0,39.0,33.0,28.0,41.0,34.0,23.0,17.0,22.0,2599658.0,1.2309311455583773e-05,1.5386639319479716e-05,1.3463309404544752e-05,1.7694635217401672e-05,1.5001973336492723e-05,1.2693977438570766e-05,1.0770647523635802e-05,1.577130530246671e-05,1.3078643421557759e-05,8.847317608700836e-06,6.539321710778879e-06,8.462651625713843e-06
TABASCO,2022,27,28.0,22.0,20.0,23.0,27.0,24.0,26.0,22.0,27.0,24.0,18.0,29.0,2626490.0,1.0660615498250516e-05,8.37619789148255e-06,7.614725355893227e-06,8.756934159277211e-06,1.0279879230455856e-05,9.137670427071871e-06,9.899142962661194e-06,8.37619789148255e-06,1.0279879230455856e-05,9.137670427071871e-06,6.853252820303904e-06,1.1041351766045178e-05
TABASCO,2023,27,21.0,18.0,22.0,25.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2652789.0,7.916196878078129e-06,6.7853116097812525e-06,8.293158634177087e-06,9.424043902473962e-06,8.293158634177087e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TAMAULIPAS,2015,28,36.0,67.0,51.0,57.0,44.0,47.0,45.0,46.0,37.0,28.0,44.0,31.0,3494719.0,1.0301257411540098e-05,1.917178462703296e-05,1.4593447999681805e-05,1.6310324234938487e-05,1.2590425725215675e-05,1.3448863842844017e-05,1.2876571764425123e-05,1.316271780363457e-05,1.0587403450749545e-05,8.01208909786452e-06,1.2590425725215675e-05,8.870527215492862e-06
TAMAULIPAS,2016,28,30.0,40.0,61.0,47.0,47.0,53.0,60.0,45.0,60.0,55.0,50.0,46.0,3527104.0,8.505561503148191e-06,1.1340748670864256e-05,1.729464172306799e-05,1.33253796882655e-05,1.33253796882655e-05,1.502649198889514e-05,1.7011123006296382e-05,1.2758342254722288e-05,1.7011123006296382e-05,1.559352942243835e-05,1.4175935838580319e-05,1.3041860971493893e-05
TAMAULIPAS,2017,28,45.0,49.0,41.0,45.0,72.0,84.0,57.0,69.0,76.0,93.0,93.0,77.0,3559268.0,1.2643049076383122e-05,1.376687566095051e-05,1.1519222491815734e-05,1.2643049076383122e-05,2.0228878522212995e-05,2.360035827591516e-05,1.6014528830085286e-05,1.9386008583787453e-05,2.1352705106780382e-05,2.6128968091191783e-05,2.6128968091191783e-05,2.163366175292223e-05
TAMAULIPAS,2018,28,71.0,69.0,97.0,81.0,96.0,65.0,78.0,67.0,64.0,46.0,52.0,65.0,3590486.0,1.9774481783246057e-05,1.921745412737997e-05,2.7015841309505177e-05,2.2559620062576488e-05,2.673732748157213e-05,1.81033988156478e-05,2.1724078578777356e-05,1.8660426471513883e-05,1.7824884987714754e-05,1.281163608491998e-05,1.4482719052518238e-05,1.81033988156478e-05
TAMAULIPAS,2019,28,53.0,59.0,61.0,53.0,47.0,55.0,67.0,61.0,49.0,61.0,48.0,49.0,3620910.0,1.4637204459652407e-05,1.629424647395268e-05,1.684659381205277e-05,1.4637204459652407e-05,1.2980162445352135e-05,1.5189551797752498e-05,1.8503635826353044e-05,1.684659381205277e-05,1.3532509783452226e-05,1.684659381205277e-05,1.3256336114402181e-05,1.3532509783452226e-05
TAMAULIPAS,2020,28,58.0,73.0,46.0,47.0,51.0,49.0,55.0,51.0,43.0,40.0,30.0,29.0,3650602.0,1.5887790561666266e-05,1.9996701913821336e-05,1.2600661479942212e-05,1.2874588903419217e-05,1.3970298597327235e-05,1.3422443750373227e-05,1.5066008291235253e-05,1.3970298597327235e-05,1.1778879209511198e-05,1.0957096939080185e-05,8.217822704310138e-06,7.943895280833133e-06
TAMAULIPAS,2021,28,35.0,39.0,40.0,42.0,47.0,47.0,35.0,56.0,50.0,58.0,37.0,39.0,3679623.0,9.511844012280605e-06,1.0598911899398389e-05,1.0870678871177835e-05,1.1414212814736727e-05,1.2773047673633956e-05,1.2773047673633956e-05,9.511844012280605e-06,1.521895041964897e-05,1.3588348588972294e-05,1.576248436320786e-05,1.0055377955839497e-05,1.0598911899398389e-05
TAMAULIPAS,2022,28,34.0,23.0,27.0,30.0,38.0,40.0,36.0,46.0,29.0,26.0,26.0,27.0,3708008.0,9.169343755461154e-06,6.2027913639884276e-06,7.281537688160327e-06,8.090597431289253e-06,1.0248090079633054e-05,1.0787463241719004e-05,9.708716917547103e-06,1.2405582727976855e-05,7.820910850246278e-06,7.0118511071173525e-06,7.0118511071173525e-06,7.281537688160327e-06
TAMAULIPAS,2023,28,26.0,23.0,31.0,31.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3735776.0,6.959732061022931e-06,6.156686053981823e-06,8.29814207275811e-06,8.29814207275811e-06,1.1778008103269576e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TLAXCALA,2015,29,5.0,3.0,7.0,8.0,2.0,6.0,3.0,4.0,2.0,6.0,5.0,8.0,1295194.0,3.860425542428393e-06,2.316255325457036e-06,5.40459575939975e-06,6.176680867885429e-06,1.5441702169713572e-06,4.632510650914072e-06,2.316255325457036e-06,3.0883404339427144e-06,1.5441702169713572e-06,4.632510650914072e-06,3.860425542428393e-06,6.176680867885429e-06
TLAXCALA,2016,29,6.0,5.0,9.0,3.0,4.0,5.0,7.0,11.0,8.0,5.0,8.0,5.0,1314415.0,4.564768357025749e-06,3.803973630854791e-06,6.847152535538624e-06,2.2823841785128746e-06,3.0431789046838326e-06,3.803973630854791e-06,5.325563083196708e-06,8.36874198788054e-06,6.086357809367665e-06,3.803973630854791e-06,6.086357809367665e-06,3.803973630854791e-06
TLAXCALA,2017,29,7.0,10.0,11.0,10.0,9.0,10.0,8.0,11.0,11.0,8.0,10.0,15.0,1331372.0,5.257734126900671e-06,7.511048752715244e-06,8.262153627986768e-06,7.511048752715244e-06,6.75994387744372e-06,7.511048752715244e-06,6.008839002172196e-06,8.262153627986768e-06,8.262153627986768e-06,6.008839002172196e-06,7.511048752715244e-06,1.1266573129072867e-05
TLAXCALA,2018,29,13.0,16.0,7.0,8.0,14.0,6.0,12.0,10.0,12.0,12.0,5.0,8.0,1347932.0,9.644403426879101e-06,1.1870034986928124e-05,5.193140306781054e-06,5.935017493464062e-06,1.0386280613562108e-05,4.451263120098047e-06,8.902526240196093e-06,7.418771866830077e-06,8.902526240196093e-06,8.902526240196093e-06,3.7093859334150386e-06,5.935017493464062e-06
TLAXCALA,2019,29,15.0,7.0,13.0,14.0,12.0,23.0,7.0,12.0,17.0,8.0,10.0,13.0,1364147.0,1.0995882408567406e-05,5.131411790664789e-06,9.529764754091752e-06,1.0262823581329578e-05,8.796705926853924e-06,1.686035302647002e-05,5.131411790664789e-06,8.796705926853924e-06,1.246200006304306e-05,5.864470617902616e-06,7.33058827237827e-06,9.529764754091752e-06
TLAXCALA,2020,29,14.0,9.0,13.0,5.0,5.0,8.0,9.0,9.0,15.0,5.0,12.0,5.0,1380011.0,1.014484667151204e-05,6.5216871459720245e-06,9.420214766404035e-06,3.623159525540014e-06,3.623159525540014e-06,5.797055240864022e-06,6.5216871459720245e-06,6.5216871459720245e-06,1.0869478576620042e-05,3.623159525540014e-06,8.695582861296033e-06,3.623159525540014e-06
TLAXCALA,2021,29,8.0,6.0,13.0,10.0,11.0,10.0,9.0,7.0,14.0,13.0,9.0,7.0,1395545.0,5.732527435518024e-06,4.299395576638518e-06,9.315357082716789e-06,7.165659294397529e-06,7.882225223837283e-06,7.165659294397529e-06,6.4490933649577764e-06,5.015961506078271e-06,1.0031923012156542e-05,9.315357082716789e-06,6.4490933649577764e-06,5.015961506078271e-06
TLAXCALA,2022,29,5.0,11.0,10.0,18.0,10.0,13.0,9.0,12.0,8.0,17.0,7.0,11.0,1410744.0,3.544229144338023e-06,7.797304117543651e-06,7.088458288676046e-06,1.2759224919616883e-05,7.088458288676046e-06,9.21499577527886e-06,6.3796124598084416e-06,8.506149946411256e-06,5.670766630940837e-06,1.2050379090749279e-05,4.9619208020732325e-06,7.797304117543651e-06
TLAXCALA,2023,29,4.0,10.0,17.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1425604.0,2.805828266475122e-06,7.014570666187806e-06,1.192477013251927e-05,4.910199466331464e-06,9.820398932662928e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VERACRUZ DE IGNACIO DE LA LLAVE,2015,30,27.0,34.0,39.0,35.0,35.0,35.0,54.0,51.0,46.0,54.0,59.0,56.0,8241248.0,3.2762028275329174e-06,4.125588745782192e-06,4.732292973103103e-06,4.246929591246374e-06,4.246929591246374e-06,4.246929591246374e-06,6.552405655065835e-06,6.1883831186732886e-06,5.581678891352378e-06,6.552405655065835e-06,7.159109882386745e-06,6.795087345994199e-06
VERACRUZ DE IGNACIO DE LA LLAVE,2016,30,77.0,48.0,56.0,50.0,74.0,76.0,128.0,174.0,126.0,141.0,124.0,126.0,8316599.0,9.258592364498999e-06,5.771590045401972e-06,6.733521719635634e-06,6.012072963960388e-06,8.897867986661375e-06,9.13835090521979e-06,1.5390906787738593e-05,2.092201391458215e-05,1.5150423869180178e-05,1.6954045758368293e-05,1.4909940950621762e-05,1.5150423869180178e-05
VERACRUZ DE IGNACIO DE LA LLAVE,2017,30,115.0,113.0,152.0,113.0,137.0,158.0,152.0,153.0,160.0,176.0,141.0,152.0,8376971.0,1.3728112464517306e-05,1.34893626825257e-05,1.8144983431362005e-05,1.34893626825257e-05,1.6354360066424965e-05,1.886123277733682e-05,1.8144983431362005e-05,1.8264358322357808e-05,1.9099982559328426e-05,2.100998081526127e-05,1.6831859630408176e-05,1.8144983431362005e-05
VERACRUZ DE IGNACIO DE LA LLAVE,2018,30,131.0,124.0,147.0,134.0,135.0,134.0,109.0,119.0,126.0,124.0,110.0,104.0,8434163.0,1.553206880161078e-05,1.4702110926715549e-05,1.7429115372799885e-05,1.5887765033708738e-05,1.600633044440806e-05,1.5887765033708738e-05,1.2923629766225766e-05,1.4109283873218955e-05,1.4939241748114188e-05,1.4702110926715549e-05,1.3042195176925084e-05,1.2330802712729171e-05
VERACRUZ DE IGNACIO DE LA LLAVE,2019,30,118.0,124.0,143.0,124.0,124.0,142.0,127.0,127.0,106.0,103.0,95.0,98.0,8488447.0,1.3901247189267954e-05,1.4608090266688358e-05,1.684642667851964e-05,1.4608090266688358e-05,1.4608090266688358e-05,1.6728619498949572e-05,1.4961511805398561e-05,1.4961511805398561e-05,1.2487561034427145e-05,1.2134139495716943e-05,1.1191682059156404e-05,1.1545103597866607e-05
VERACRUZ DE IGNACIO DE LA LLAVE,2020,30,98.0,102.0,100.0,116.0,92.0,144.0,105.0,130.0,92.0,82.0,106.0,126.0,8539862.0,1.147559527308521e-05,1.1943986916884605e-05,1.1709791094984907e-05,1.3583357670182492e-05,1.0773007807386114e-05,1.6862099176778266e-05,1.2295280649734153e-05,1.5222728423480379e-05,1.0773007807386114e-05,9.602028697887624e-06,1.2412378560684001e-05,1.4754336779680982e-05
VERACRUZ DE IGNACIO DE LA LLAVE,2021,30,108.0,93.0,106.0,96.0,96.0,80.0,82.0,93.0,84.0,101.0,78.0,90.0,8588469.0,1.2575000270711812e-05,1.0828472455335171e-05,1.234212989532826e-05,1.11777780184105e-05,1.11777780184105e-05,9.314815015342083e-06,9.547685390725635e-06,1.0828472455335171e-05,9.780555766109187e-06,1.1759953956869379e-05,9.08194463995853e-06,1.0479166892259843e-05
VERACRUZ DE IGNACIO DE LA LLAVE,2022,30,82.0,56.0,78.0,77.0,77.0,62.0,70.0,86.0,71.0,69.0,59.0,67.0,8634299.0,9.497007226643414e-06,6.485761032829648e-06,9.033738581441296e-06,8.917921420140767e-06,8.917921420140767e-06,7.180664000632825e-06,8.10720129103706e-06,9.96027587184553e-06,8.22301845233759e-06,7.99138412973653e-06,6.833212516731237e-06,7.759749807135471e-06
VERACRUZ DE IGNACIO DE LA LLAVE,2023,30,78.0,47.0,64.0,79.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8677408.0,8.98885934601669e-06,5.416363964907493e-06,7.3754743351931825e-06,9.104101132504084e-06,9.565068278453659e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YUCATAN,2015,31,1.0,1.0,8.0,3.0,8.0,4.0,7.0,1.0,4.0,2.0,4.0,9.0,2128802.0,4.697477736304269e-07,4.697477736304269e-07,3.757982189043415e-06,1.4092433208912807e-06,3.757982189043415e-06,1.8789910945217075e-06,3.288234415412988e-06,4.697477736304269e-07,1.8789910945217075e-06,9.394955472608538e-07,1.8789910945217075e-06,4.227729962673842e-06
YUCATAN,2016,31,2.0,9.0,3.0,1.0,5.0,3.0,3.0,6.0,4.0,6.0,6.0,2.0,2155883.0,9.276941281136314e-07,4.174623576511342e-06,1.391541192170447e-06,4.638470640568157e-07,2.3192353202840783e-06,1.391541192170447e-06,1.391541192170447e-06,2.783082384340894e-06,1.8553882562272628e-06,2.783082384340894e-06,2.783082384340894e-06,9.276941281136314e-07
YUCATAN,2017,31,7.0,6.0,3.0,4.0,2.0,1.0,2.0,6.0,2.0,0.0,2.0,2.0,2182255.0,3.2076911268389806e-06,2.749449537290555e-06,1.3747247686452775e-06,1.8329663581937033e-06,9.164831790968517e-07,4.5824158954842583e-07,9.164831790968517e-07,2.749449537290555e-06,9.164831790968517e-07,0.0,9.164831790968517e-07,9.164831790968517e-07
YUCATAN,2018,31,2.0,4.0,1.0,8.0,3.0,1.0,11.0,6.0,2.0,5.0,2.0,3.0,2208236.0,9.057002965262771e-07,1.8114005930525542e-06,4.5285014826313856e-07,3.6228011861051085e-06,1.3585504447894157e-06,4.5285014826313856e-07,4.981351630894524e-06,2.7171008895788313e-06,9.057002965262771e-07,2.2642507413156926e-06,9.057002965262771e-07,1.3585504447894157e-06
YUCATAN,2019,31,2.0,5.0,2.0,3.0,2.0,2.0,2.0,1.0,5.0,1.0,3.0,5.0,2233866.0,8.953088502175153e-07,2.238272125543788e-06,8.953088502175153e-07,1.3429632753262728e-06,8.953088502175153e-07,8.953088502175153e-07,8.953088502175153e-07,4.4765442510875763e-07,2.238272125543788e-06,4.4765442510875763e-07,1.3429632753262728e-06,2.238272125543788e-06
YUCATAN,2020,31,3.0,6.0,2.0,3.0,2.0,6.0,4.0,3.0,4.0,5.0,3.0,11.0,2259098.0,1.3279636385849574e-06,2.655927277169915e-06,8.853090923899716e-07,1.3279636385849574e-06,8.853090923899716e-07,2.655927277169915e-06,1.7706181847799432e-06,1.3279636385849574e-06,1.7706181847799432e-06,2.213272730974929e-06,1.3279636385849574e-06,4.869200008144843e-06
YUCATAN,2021,31,6.0,3.0,6.0,3.0,0.0,3.0,7.0,4.0,5.0,1.0,0.0,4.0,2283943.0,2.6270357885463865e-06,1.3135178942731932e-06,2.6270357885463865e-06,1.3135178942731932e-06,0.0,1.3135178942731932e-06,3.0648750866374513e-06,1.7513571923642578e-06,2.189196490455322e-06,4.3783929809106446e-07,0.0,1.7513571923642578e-06
YUCATAN,2022,31,4.0,5.0,2.0,1.0,6.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,2308370.0,1.7328244605500852e-06,2.1660305756876063e-06,8.664122302750426e-07,4.332061151375213e-07,2.5992366908251278e-06,8.664122302750426e-07,1.7328244605500852e-06,1.7328244605500852e-06,1.2996183454125639e-06,1.7328244605500852e-06,8.664122302750426e-07,8.664122302750426e-07
YUCATAN,2023,31,2.0,2.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2332395.0,8.574876896923548e-07,8.574876896923548e-07,8.574876896923548e-07,2.5724630690770644e-06,1.7149753793847097e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZACATECAS,2015,32,22.0,18.0,20.0,17.0,11.0,20.0,23.0,16.0,19.0,24.0,24.0,18.0,1601701.0,1.3735397555473837e-05,1.1238052545387685e-05,1.2486725050430761e-05,1.0613716292866146e-05,6.867698777736918e-06,1.2486725050430761e-05,1.4359733807995375e-05,9.98938004034461e-06,1.1862388797909223e-05,1.4984070060516913e-05,1.4984070060516913e-05,1.1238052545387685e-05
ZACATECAS,2016,32,31.0,36.0,28.0,26.0,38.0,38.0,37.0,57.0,45.0,36.0,34.0,43.0,1616675.0,1.917515889093355e-05,2.226792645398735e-05,1.7319498353101273e-05,1.6082391327879755e-05,2.350503347920887e-05,2.350503347920887e-05,2.288647996659811e-05,3.5257550218813306e-05,2.7834908067484188e-05,2.226792645398735e-05,2.1030819428765832e-05,2.659780104226267e-05
ZACATECAS,2017,32,47.0,33.0,38.0,41.0,38.0,33.0,54.0,65.0,57.0,69.0,42.0,34.0,1629789.0,2.883808885690111e-05,2.024801983569652e-05,2.3315901628983876e-05,2.5156630704956287e-05,2.3315901628983876e-05,2.024801983569652e-05,3.3133123367503404e-05,3.988246331273558e-05,3.497385244347581e-05,4.233676874736546e-05,2.5770207063613755e-05,2.0861596194353993e-05
ZACATECAS,2018,32,31.0,41.0,48.0,36.0,42.0,44.0,48.0,47.0,59.0,55.0,57.0,53.0,1642388.0,1.8874955248089975e-05,2.4963650489409324e-05,2.9225737158332865e-05,2.191930286874965e-05,2.557252001354126e-05,2.679025906180513e-05,2.9225737158332865e-05,2.861686763420093e-05,3.5923301923784146e-05,3.348782382725641e-05,3.4705562875520276e-05,3.227008477899254e-05
ZACATECAS,2019,32,39.0,35.0,46.0,36.0,49.0,43.0,49.0,36.0,40.0,45.0,48.0,44.0,1654593.0,2.357075123610459e-05,2.115323828881181e-05,2.780139889386695e-05,2.1757616525635007e-05,2.9614533604336533e-05,2.5988264183397366e-05,2.9614533604336533e-05,2.1757616525635007e-05,2.4175129472927782e-05,2.7197020657043757e-05,2.901015536751334e-05,2.6592642420220562e-05
ZACATECAS,2020,32,39.0,53.0,52.0,56.0,66.0,75.0,63.0,70.0,70.0,62.0,84.0,99.0,1666426.0,2.340337944799229e-05,3.180459258316901e-05,3.1204505930656386e-05,3.360485254070688e-05,3.9605719065833106e-05,4.500649893844671e-05,3.780545910829524e-05,4.20060656758836e-05,4.20060656758836e-05,3.720537245578261e-05,5.040727881106032e-05,5.940857859874966e-05
ZACATECAS,2021,32,109.0,95.0,80.0,82.0,96.0,75.0,87.0,102.0,119.0,107.0,102.0,80.0,1677911.0,6.496172919779416e-05,5.6618020860462804e-05,4.76783333561792e-05,4.887029169008368e-05,5.721400002741504e-05,4.4698437521418e-05,5.185018752484488e-05,6.0789875029128484e-05,7.092152086731656e-05,6.376977086388968e-05,6.0789875029128484e-05,4.76783333561792e-05
ZACATECAS,2022,32,100.0,56.0,85.0,83.0,72.0,77.0,84.0,71.0,67.0,99.0,98.0,89.0,1689080.0,5.9203826935373105e-05,3.3154143083808936e-05,5.032325289506714e-05,4.9139176356359676e-05,4.262675539346863e-05,4.5586946740237286e-05,4.97312146257134e-05,4.20347171241149e-05,3.966656404669998e-05,5.861178866601937e-05,5.801975039666564e-05,5.269140597248206e-05
ZACATECAS,2023,32,93.0,68.0,73.0,72.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1699893.0,5.470932582227234e-05,4.000251780553247e-05,4.294387940888044e-05,4.235560708821085e-05,3.941424548486287e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
